151 1 1 101
3.08E-5,-8.12E-5,-7.55E-5,6.97E-5,5.04E-5,-4.2E-6,4.76E-5,-2.005E-4,-7.6E-5,-3.4E-5,8.0E-7,-8.8E-5,-5.33E-5,9.5E-6,5.9E-6,-4.34E-5,6.6E-6,6.24E-5,-1.0E-5,1.95E-5,1.42E-5,-1.3E-6,-3.71E-5,1.65E-5,8.07E-5,1.364E-4,9.99E-5,7.3E-6,-1.08E-4,9.3E-6,-3.02E-5,-1.84E-5,2.59E-5,1.63E-5,-3.2E-6,1.11E-5,-1.19E-5,5.01E-5,-7.18E-5,1.479E-4,1.078E-4,-6.45E-5,1.69E-5,-1.145E-4,-1.165E-4,-1.654E-4,4.64E-5,3.24E-5,1.164E-4,-6.83E-5,1.257E-4,4.68E-5,-1.545E-4,7.46E-5,-8.8E-6,2.19E-5,-5.95E-5,4.03E-5,-1.28E-5,1.013E-4,1.177E-4,1.377E-4,-1.316E-4,1.788E-4,4.34E-5,-9.47E-5,-3.88E-5,-1.529E-4,1.142E-4,1.1E-5,5.6E-5,1.72E-5,1.3E-6,9.37E-5,1.28E-5,-8.87E-5,1.23E-4,1.2E-5,5.9E-5,-1.084E-4,1.0E-7,-5.94E-5,-1.31E-4,-4.89E-5,1.86E-5,8.32E-5,-1.331E-4,1.478E-4,9.68E-5,3.81E-5,-2.261E-4,-4.97E-5,-8.5E-6,-4.69E-5,-4.99E-5,-9.4E-6,1.044E-4,-3.0E-6,-1.04E-5,-4.9E-6,-4.6E-6, 

-3.71E-5,-3.3E-5,1.593E-4,6.23E-5,6.82E-5,1.2E-6,1.057E-4,4.66E-5,5.4E-5,4.77E-5,-6.0E-7,2.51E-5,-3.57E-5,4.65E-5,-4.03E-5,-4.01E-5,-4.85E-5,1.455E-4,-7.83E-5,-4.9E-6,-1.768E-4,-1.394E-4,2.44E-5,-9.09E-5,-1.173E-4,-8.47E-5,6.55E-5,1.406E-4,-8.18E-5,-1.051E-4,4.19E-5,2.67E-5,3.91E-5,1.049E-4,8.08E-5,2.476E-4,-1.216E-4,-5.3E-6,6.86E-5,-1.281E-4,2.72E-5,1.125E-4,-3.37E-5,-7.95E-5,1.534E-4,-3.6E-5,-3.2E-5,-5.42E-5,1.071E-4,-1.32E-5,-2.43E-5,-7.0E-7,1.038E-4,-1.084E-4,-1.042E-4,-6.17E-5,-5.23E-5,6.66E-5,2.9E-4,-1.627E-4,-3.53E-5,-1.13E-5,1.349E-4,1.19E-5,-5.09E-5,-1.26E-5,-5.05E-5,2.03E-5,6.83E-5,2.42E-5,1.85E-5,8.8E-5,8.85E-5,-1.63E-5,8.8E-5,-6.33E-5,1.061E-4,-1.28E-5,7.59E-5,2.33E-5,-2.639E-4,-9.73E-5,1.05E-5,-4.95E-5,-1.629E-4,1.535E-4,1.657E-4,-1.131E-4,-1.283E-4,1.169E-4,-1.961E-4,5.86E-5,3.32E-5,-1.557E-4,9.57E-5,-1.998E-4,1.14E-4,5.35E-5,-1.179E-4,1.408E-4,-3.132E-4, 

2.82E-5,-7.3E-5,1.73E-5,3.67E-5,5.03E-5,7.42E-5,-2.471E-4,-3.3E-5,9.29E-5,-1.64E-5,3.45E-5,2.006E-4,3.9E-5,8.46E-5,9.12E-5,1.368E-4,-5.1E-6,-1.359E-4,-1.312E-4,-1.344E-4,-4.02E-5,-3.44E-5,7.61E-5,-1.08E-5,-3.41E-5,-2.9E-5,5.34E-5,-1.05E-5,-4.01E-5,9.52E-5,-8.93E-5,3.61E-5,1.205E-4,-2.35E-5,3.59E-5,5.8E-6,-3.81E-5,-3.43E-5,-4.12E-5,1.003E-4,-8.91E-5,-1.64E-5,1.616E-4,3.26E-5,1.537E-4,3.3E-5,-2.05E-5,8.8E-5,-7.1E-6,3.73E-5,3.47E-5,-4.97E-5,-9.85E-5,-1.108E-4,1.26E-5,-3.54E-5,3.5E-5,-1.502E-4,1.992E-4,4.1E-6,1.277E-4,-9.98E-5,1.952E-4,-1.495E-4,2.457E-4,-6.38E-5,-3.32E-5,-9.61E-5,-1.583E-4,-2.9E-6,2.45E-5,-3.09E-5,9.33E-5,1.24E-5,6.81E-5,-9.47E-5,-1.31E-5,1.733E-4,1.68E-5,-3.52E-5,-1.707E-4,-6.39E-5,6.05E-5,-1.414E-4,2.61E-5,1.106E-4,1.81E-5,3.01E-5,1.086E-4,-1.316E-4,6.99E-5,6.96E-5,2.69E-5,9.66E-5,-1.66E-5,7.29E-5,8.24E-5,-5.49E-5,1.21E-5,6.69E-5,1.05E-5, 

-1.607E-4,-7.83E-5,1.17E-5,-5.76E-5,1.233E-4,-8.27E-5,1.075E-4,-8.96E-5,-1.1E-4,1.397E-4,-6.91E-5,1.281E-4,-1.061E-4,4.65E-5,-1.432E-4,1.02E-5,-2.0E-7,6.32E-5,-1.1E-6,-2.7E-5,1.38E-5,6.68E-5,-3.23E-5,-1.64E-5,3.8E-5,6.3E-6,1.537E-4,3.37E-5,1.94E-5,-1.293E-4,-6.23E-5,-1.617E-4,-1.169E-4,-8.88E-5,-9.87E-5,-5.07E-5,-1.116E-4,2.14E-5,-4.01E-5,1.994E-4,-6.79E-5,4.04E-5,-1.382E-4,1.19E-5,-1.151E-4,6.8E-6,2.64E-5,-6.01E-5,-1.062E-4,-3.74E-5,7.77E-5,7.76E-5,-1.798E-4,4.59E-5,3.81E-5,1.16E-5,6.82E-5,1.414E-4,2.56E-5,8.08E-5,4.28E-5,1.094E-4,-6.25E-5,4.7E-6,-1.274E-4,-1.3E-6,1.905E-4,-1.478E-4,1.253E-4,-1.297E-4,1.035E-4,-3.79E-5,2.289E-4,1.02E-4,-4.2E-6,2.95E-5,1.827E-4,2.71E-5,-8.2E-6,5.4E-6,-1.361E-4,7.9E-5,1.888E-4,7.16E-5,1.825E-4,-1.374E-4,1.12E-4,5.24E-5,4.78E-5,6.72E-5,-2.1E-5,1.229E-4,9.86E-5,-3.09E-5,-1.389E-4,-9.2E-5,1.439E-4,-1.082E-4,-1.922E-4,-1.634E-4,6.25E-5, 

-5.34E-5,-1.771E-4,5.72E-5,-1.233E-4,3.57E-5,1.18E-5,-2.68E-5,-1.064E-4,5.35E-5,1.098E-4,-6.54E-5,2.339E-4,5.9E-6,7.94E-5,-7.46E-5,1.72E-5,2.72E-5,3.9E-5,-1.632E-4,2.046E-4,9.98E-5,-8.7E-6,-4.84E-5,-1.3E-6,-1.678E-4,-5.41E-5,-2.51E-5,-1.826E-4,-7.1E-6,-7.61E-5,1.286E-4,-1.132E-4,6.28E-5,3.0E-6,-8.8E-6,2.03E-5,1.019E-4,-2.32E-4,-1.715E-4,-3.95E-5,1.44E-5,7.44E-5,2.96E-5,1.45E-5,-4.1E-5,-1.03E-4,9.49E-5,5.3E-5,-6.9E-5,-7.65E-5,-1.163E-4,1.22E-5,-7.31E-5,-4.89E-5,-1.336E-4,7.22E-5,-9.99E-5,-3.47E-5,-1.595E-4,1.72E-5,3.26E-5,-1.537E-4,9.52E-5,4.13E-5,9.78E-5,-3.4E-6,1.18E-5,-4.32E-5,-1.777E-4,-3.5E-5,-5.23E-5,-2.25E-4,-2.4E-6,-9.84E-5,1.296E-4,1.44E-5,3.9E-5,-1.16E-4,9.66E-5,-3.55E-5,3.88E-5,1.598E-4,6.22E-5,2.2E-6,1.019E-4,-1.279E-4,5.92E-5,3.32E-5,2.14E-5,-1.99E-5,3.54E-5,-3.38E-5,-1.46E-4,1.756E-4,4.23E-5,3.93E-5,1.037E-4,-1.086E-4,-1.065E-4,8.8E-5,-7.54E-5, 

1.353E-4,1.439E-4,-1.079E-4,1.898E-4,3.66E-5,-1.007E-4,5.82E-5,8.5E-6,-7.1E-5,-1.223E-4,-1.199E-4,-2.23E-5,-1.28E-5,7.75E-5,-3.79E-5,-6.05E-5,9.43E-5,-1.484E-4,3.55E-5,-8.92E-5,-4.56E-5,-6.35E-5,-4.33E-5,9.43E-5,9.43E-5,1.901E-4,-3.94E-5,1.645E-4,-6.69E-5,-7.6E-5,-1.65E-5,2.082E-4,3.8E-5,5.39E-5,-4.17E-5,3.1E-5,1.728E-4,1.296E-4,9.32E-5,4.13E-5,-9.09E-5,4.97E-5,-2.98E-5,1.447E-4,1.289E-4,-8.49E-5,1.53E-5,-8.13E-5,-8.2E-6,1.172E-4,4.04E-5,2.186E-4,1.015E-4,6.9E-5,-7.12E-5,1.399E-4,-1.253E-4,3.59E-5,1.996E-4,-4.4E-6,6.5E-5,6.21E-5,8.44E-5,-8.56E-5,-1.009E-4,5.65E-5,1.952E-4,9.32E-5,2.59E-5,-2.06E-5,6.01E-5,6.18E-5,3.18E-5,1.9E-6,6.98E-5,5.53E-5,-4.84E-5,-5.33E-5,-1.273E-4,1.469E-4,-7.8E-5,1.4E-5,2.38E-5,9.07E-5,2.074E-4,9.1E-6,8.0E-5,1.67E-5,-2.47E-5,-8.71E-5,2.0E-7,2.22E-5,-1.33E-5,-6.02E-5,6.5E-5,-1.509E-4,5.9E-6,6.16E-5,1.305E-4,1.16E-4,-4.71E-5, 

9.78E-5,-3.22E-5,4.39E-5,-5.68E-5,5.35E-5,1.024E-4,1.403E-4,3.57E-5,5.44E-5,3.13E-5,1.336E-4,1.076E-4,-1.73E-5,5.52E-5,8.05E-5,1.28E-5,7.72E-5,2.58E-5,-1.48E-5,6.64E-5,7.0E-7,1.83E-4,-5.73E-5,-3.52E-5,-1.637E-4,-1.1E-6,-2.042E-4,1.656E-4,-7.97E-5,2.03E-4,4.86E-5,7.07E-5,-2.415E-4,5.13E-5,-6.79E-5,-1.563E-4,-5.1E-5,7.4E-5,8.9E-6,8.9E-6,1.477E-4,-1.201E-4,7.02E-5,-5.52E-5,4.05E-5,-4.92E-5,1.571E-4,-1.151E-4,-8.44E-5,-9.65E-5,-6.99E-5,-3.44E-5,1.619E-4,3.13E-5,8.89E-5,-5.72E-5,1.681E-4,2.86E-5,9.47E-5,-1.92E-5,8.4E-5,-9.32E-5,5.02E-5,-1.026E-4,-6.09E-5,4.43E-5,1.148E-4,-1.497E-4,-1.407E-4,1.726E-4,-8.9E-6,-1.53E-4,6.03E-5,9.26E-5,-6.73E-5,1.057E-4,-2.9E-6,9.8E-6,-1.3E-5,9.54E-5,-1.104E-4,4.78E-5,-1.1E-5,-1.009E-4,9.04E-5,2.048E-4,5.65E-5,-6.39E-5,-3.42E-5,3.077E-4,9.56E-5,3.51E-5,4.8E-6,-3.74E-5,2.32E-5,2.5E-5,-3.71E-5,2.56E-5,-5.97E-5,3.41E-5,-1.169E-4, 

6.1E-5,1.296E-4,-7.44E-5,1.301E-4,-3.07E-5,2.123E-4,-8.11E-5,4.04E-5,-2.4E-5,-1.53E-4,2.381E-4,2.56E-5,8.86E-5,-1.91E-5,-1.402E-4,4.76E-5,8.08E-5,9.25E-5,-2.87E-5,1.04E-5,-1.124E-4,7.0E-6,6.72E-5,5.3E-5,5.14E-5,-1.145E-4,-6.88E-5,-1.67E-5,4.61E-5,-8.48E-5,1.165E-4,-1.38E-5,-3.61E-5,2.033E-4,-1.352E-4,2.271E-4,-1.524E-4,-1.83E-5,-1.13E-5,5.68E-5,-2.424E-4,-6.42E-5,-8.52E-5,-8.61E-5,-1.416E-4,2.53E-4,1.823E-4,-1.045E-4,4.0E-6,-3.1E-5,1.248E-4,2.243E-4,7.21E-5,1.623E-4,-6.41E-5,7.56E-5,9.63E-5,-6.13E-5,-5.04E-5,4.94E-5,1.367E-4,1.055E-4,3.09E-5,-1.957E-4,7.48E-5,-1.65E-5,-8.42E-5,1.17E-5,7.6E-5,-1.59E-5,4.15E-5,-5.37E-5,-2.057E-4,5.17E-5,4.51E-5,-1.455E-4,-3.59E-5,1.96E-5,1.232E-4,1.038E-4,1.3E-5,1.538E-4,-2.673E-4,2.57E-5,8.42E-5,5.99E-5,-3.48E-5,2.537E-4,-4.0E-5,1.209E-4,5.74E-5,-4.69E-5,1.012E-4,1.343E-4,1.622E-4,9.22E-5,3.91E-5,-1.57E-5,4.1E-5,-1.109E-4,8.64E-5, 

-5.26E-5,3.47E-5,-6.95E-5,-6.3E-6,7.08E-5,2.419E-4,-4.12E-5,4.84E-5,-1.447E-4,-6.67E-5,5.41E-5,-6.54E-5,2.36E-5,-1.216E-4,-8.57E-5,-2.001E-4,1.403E-4,1.359E-4,-4.45E-5,1.25E-4,3.05E-5,2.95E-5,1.142E-4,8.0E-5,-1.76E-5,-1.403E-4,-3.38E-5,1.028E-4,1.43E-4,1.511E-4,1.16E-5,1.128E-4,1.11E-4,5.6E-6,1.47E-4,-2.71E-5,7.43E-5,3.44E-5,-9.4E-5,1.309E-4,6.87E-5,-2.55E-5,-1.628E-4,-4.9E-5,-4.83E-5,-1.78E-5,-2.65E-5,1.29E-5,-1.657E-4,1.536E-4,1.46E-5,1.87E-5,-1.417E-4,-7.25E-5,5.26E-5,2.045E-4,-6.7E-6,2.062E-4,-7.96E-5,1.568E-4,9.86E-5,1.03E-5,-6.63E-5,-6.27E-5,1.36E-5,-3.17E-5,4.6E-5,1.5E-6,4.2E-5,-2.81E-5,5.99E-5,-1.355E-4,2.02E-5,-1.95E-5,2.024E-4,2.86E-5,-1.022E-4,8.62E-5,-1.28E-4,-1.832E-4,1.307E-4,3.95E-5,-1.682E-4,3.36E-5,-6.74E-5,-7.32E-5,-6.45E-5,7.26E-5,-4.12E-5,5.0E-5,-1.61E-5,5.23E-5,-5.3E-6,2.8E-5,-1.471E-4,1.405E-4,-3.8E-6,1.058E-4,-1.338E-4,1.107E-4,-7.78E-5, 

7.84E-5,-7.97E-5,5.66E-5,9.3E-6,-6.84E-5,-3.37E-5,-1.041E-4,-4.95E-5,1.53E-4,1.185E-4,1.574E-4,-6.5E-5,1.272E-4,6.08E-5,-9.11E-5,1.218E-4,6.81E-5,1.2E-5,-1.6E-6,-1.82E-4,-7.58E-5,3.9E-5,7.3E-5,1.853E-4,2.5E-5,-3.48E-5,1.305E-4,4.57E-5,-1.019E-4,3.14E-5,-7.05E-5,8.31E-5,5.44E-5,-2.7E-6,-1.389E-4,6.84E-5,1.18E-5,-2.54E-5,-3.28E-5,-6.64E-5,6.21E-5,1.2E-6,-9.24E-5,1.413E-4,1.61E-5,1.25E-4,1.154E-4,-1.07E-5,1.45E-4,8.88E-5,-6.09E-5,-1.793E-4,-9.07E-5,9.41E-5,2.08E-5,1.213E-4,-4.6E-6,-1.265E-4,-3.362E-4,1.233E-4,1.02E-4,5.94E-5,5.01E-5,1.043E-4,-1.055E-4,-1.25E-4,-6.42E-5,2.44E-5,3.4E-5,-6.61E-5,-1.008E-4,-1.129E-4,-1.0E-5,3.18E-5,-2.6E-6,-1.098E-4,4.91E-5,4.49E-5,7.6E-5,-1.74E-5,5.33E-5,8.61E-5,6.77E-5,-1.12E-4,7.72E-5,-1.615E-4,-5.49E-5,5.49E-5,8.48E-5,1.767E-4,1.26E-5,-2.397E-4,-7.5E-6,-8.45E-5,-4.72E-5,-9.34E-5,-2.03E-5,3.26E-5,-3.56E-5,-1.405E-4,8.17E-5, 

-5.3E-5,9.67E-5,-4.81E-5,5.14E-5,4.2E-6,5.18E-5,-4.72E-5,-1.645E-4,-1.539E-4,2.191E-4,-3.65E-5,2.45E-5,3.5E-6,-1.015E-4,1.118E-4,-1.063E-4,-1.103E-4,8.3E-6,9.2E-6,-3.8E-5,4.17E-5,3.4E-6,-6.12E-5,-1.391E-4,2.435E-4,2.44E-5,4.63E-5,3.52E-5,4.66E-5,1.77E-5,3.49E-5,1.553E-4,-4.48E-5,-4.18E-5,-1.732E-4,8.76E-5,5.7E-5,-3.8E-5,-2.48E-4,-1.448E-4,-9.71E-5,-4.24E-5,5.7E-5,-1.941E-4,1.049E-4,-6.34E-5,7.52E-5,1.938E-4,4.02E-5,-1.722E-4,-1.52E-5,1.139E-4,-1.013E-4,-3.27E-5,-2.42E-5,-1.144E-4,-1.203E-4,-1.278E-4,-5.74E-5,-1.136E-4,2.75E-5,3.85E-5,-2.7E-5,7.43E-5,2.9E-6,5.59E-5,-1.396E-4,5.5E-6,-1.523E-4,1.627E-4,4.84E-5,3.26E-5,-6.2E-5,6.04E-5,-6.24E-5,2.9E-5,4.23E-5,2.28E-5,5.82E-5,-6.87E-5,-1.391E-4,7.93E-5,1.902E-4,-2.69E-5,-2.513E-4,5.57E-5,-2.28E-5,1.14E-4,4.56E-5,7.32E-5,-1.14E-5,-4.45E-5,1.692E-4,-8.3E-6,-2.429E-4,7.5E-5,2.44E-5,-7.32E-5,-1.537E-4,8.95E-5,4.69E-5, 

4.1E-5,8.68E-5,7.37E-5,-3.61E-5,1.915E-4,-1.56E-5,-5.11E-5,2.762E-4,7.3E-5,-4.28E-5,-3.55E-5,-5.72E-5,-6.39E-5,5.92E-5,-4.36E-5,7.64E-5,-1.22E-4,1.01E-5,6.56E-5,-5.0E-6,-1.634E-4,4.18E-5,2.33E-5,1.304E-4,-1.4E-5,6.27E-5,-6.58E-5,-1.702E-4,6.47E-5,1.93E-5,-6.23E-5,-4.22E-5,1.962E-4,1.084E-4,-2.48E-5,1.752E-4,-8.86E-5,7.51E-5,7.49E-5,-1.293E-4,1.43E-5,3.93E-5,-8.39E-5,3.074E-4,1.58E-4,7.17E-5,-4.64E-5,1.663E-4,-8.94E-5,-7.57E-5,-4.33E-5,-8.47E-5,-3.63E-5,-1.01E-4,-1.103E-4,5.0E-6,1.509E-4,4.68E-5,-4.89E-5,-1.627E-4,-6.86E-5,-9.59E-5,1.786E-4,1.788E-4,-2.73E-5,-4.8E-6,-3.68E-5,-2.819E-4,5.45E-5,-6.33E-5,-4.61E-5,9.27E-5,3.84E-5,5.9E-6,4.58E-5,-8.52E-5,-7.84E-5,-8.85E-5,-2.018E-4,-1.055E-4,1.151E-4,-9.13E-5,6.12E-5,-5.4E-6,-8.33E-5,1.55E-5,4.0E-7,1.256E-4,1.37E-5,8.57E-5,5.93E-5,-1.795E-4,-1.05E-5,1.696E-4,3.78E-5,7.23E-5,9.37E-5,-9.72E-5,-6.04E-5,1.16E-5,2.015E-4, 

-6.93E-5,8.68E-5,1.86E-5,-1.839E-4,-1.31E-4,5.48E-5,-1.285E-4,-1.239E-4,6.36E-5,7.68E-5,2.15E-5,1.757E-4,-1.222E-4,1.212E-4,-1.93E-5,-2.47E-5,-2.08E-5,-1.539E-4,-6.22E-5,-5.12E-5,-1.67E-5,-5.43E-5,-1.41E-4,5.68E-5,4.36E-5,-2.35E-5,3.37E-5,1.69E-4,-2.06E-5,1.154E-4,1.52E-5,8.49E-5,4.93E-5,7.02E-5,1.165E-4,-2.662E-4,4.51E-5,5.51E-5,-4.8E-6,-5.91E-5,6.71E-5,2.295E-4,-1.013E-4,7.06E-5,5.83E-5,6.51E-5,1.13E-5,1.403E-4,-1.14E-5,9.83E-5,4.63E-5,-2.817E-4,-6.96E-5,-1.218E-4,-9.3E-5,-2.89E-5,8.28E-5,2.66E-5,8.09E-5,1.105E-4,3.77E-5,2.9E-5,-6.42E-5,1.127E-4,1.73E-5,-2.2E-5,-8.87E-5,1.512E-4,4.59E-5,-8.41E-5,-3.3E-6,-2.97E-5,-3.96E-5,-4.46E-5,1.657E-4,-8.0E-5,8.39E-5,7.52E-5,2.82E-5,6.9E-5,-2.319E-4,8.69E-5,-1.076E-4,-3.82E-5,-1.419E-4,-8.5E-6,-1.75E-4,-3.42E-5,-1.24E-5,-1.147E-4,-4.27E-5,-8.51E-5,-1.636E-4,-2.08E-5,1.135E-4,4.15E-5,-1.215E-4,-2.68E-5,-4.01E-5,4.25E-5,1.384E-4, 

-4.05E-5,-4.57E-5,6.18E-5,-2.47E-5,1.133E-4,-5.88E-5,9.13E-5,6.21E-5,4.17E-5,-2.69E-5,1.234E-4,-9.27E-5,-9.0E-5,-1.07E-4,1.086E-4,-1.04E-4,4.75E-5,-1.65E-4,1.27E-5,6.7E-6,1.12E-5,-2.691E-4,6.5E-5,1.12E-5,5.08E-5,-2.658E-4,-5.65E-5,-1.124E-4,9.92E-5,-9.75E-5,-8.49E-5,8.82E-5,1.133E-4,9.49E-5,1.22E-5,-1.26E-4,9.02E-5,5.85E-5,1.409E-4,-7.61E-5,-7.85E-5,7.04E-5,-6.03E-5,2.65E-5,5.63E-5,8.9E-6,1.11E-5,-1.32E-4,1.61E-5,3.09E-5,-1.237E-4,2.32E-5,-1.478E-4,5.39E-5,1.006E-4,-7.6E-5,2.3E-5,-2.844E-4,3.05E-5,-6.47E-5,-6.97E-5,1.149E-4,7.72E-5,5.59E-5,6.3E-6,-2.09E-5,5.62E-5,6.36E-5,8.9E-6,6.08E-5,-5.38E-5,-7.1E-5,1.731E-4,4.85E-5,4.0E-5,-3.55E-5,-9.52E-5,2.285E-4,3.28E-5,4.21E-5,-1.665E-4,8.69E-5,1.78E-5,-4.76E-5,-6.9E-5,7.1E-5,-1.0E-5,9.52E-5,-2.65E-5,5.58E-5,-4.14E-5,-1.53E-5,1.647E-4,-1.165E-4,-5.37E-5,7.87E-5,1.269E-4,1.67E-5,1.231E-4,7.25E-5,1.81E-5, 

-4.81E-5,1.5E-6,-1.06E-5,-9.0E-6,-1.79E-5,-7.85E-5,-4.68E-5,4.62E-5,7.0E-6,-1.394E-4,1.407E-4,-8.11E-5,-1.302E-4,7.2E-5,1.076E-4,-6.03E-5,8.11E-5,-5.7E-6,-2.02E-5,6.12E-5,-2.09E-5,-7.96E-5,1.928E-4,-7.29E-5,6.67E-5,-6.35E-5,-1.772E-4,-2.88E-5,-8.66E-5,9.1E-6,-9.22E-5,4.38E-5,9.98E-5,-5.43E-5,-7.14E-5,-8.52E-5,4.8E-6,1.407E-4,-1.632E-4,2.1E-5,4.02E-5,-1.0E-7,1.416E-4,-1.976E-4,1.263E-4,7.63E-5,-5.72E-5,-1.25E-4,-8.28E-5,3.12E-5,5.41E-5,5.38E-5,-3.61E-5,-2.36E-5,-7.63E-5,6.99E-5,-4.28E-5,6.02E-5,-5.18E-5,-1.17E-4,-1.484E-4,9.84E-5,2.481E-4,-7.91E-5,-2.099E-4,1.127E-4,-8.24E-5,1.104E-4,1.121E-4,1.647E-4,1.02E-5,-8.84E-5,1.465E-4,-9.7E-6,-8.0E-5,2.93E-5,1.871E-4,-5.17E-5,-7.4E-5,-1.533E-4,-3.92E-5,-9.9E-5,-6.19E-5,8.0E-5,9.5E-5,1.65E-4,-1.941E-4,-1.0E-7,-1.035E-4,-1.459E-4,-2.44E-5,-4.81E-5,2.0E-7,1.343E-4,2.37E-5,-8.28E-5,-1.152E-4,1.2E-5,-6.07E-5,-3.98E-5,-1.103E-4, 

-5.19E-5,-3.894E-4,2.41E-4,-5.47E-5,1.72E-5,7.72E-5,-1.209E-4,4.24E-5,4.13E-5,1.98E-5,6.56E-5,-1.32E-4,-1.956E-4,3.1E-5,1.18E-5,1.234E-4,-5.07E-5,3.19E-5,-2.86E-5,-4.86E-5,3.37E-5,-3.57E-5,-9.33E-5,-2.633E-4,2.313E-4,1.346E-4,3.33E-5,1.071E-4,-2.36E-5,-5.85E-5,8.59E-5,7.7E-6,-1.379E-4,5.0E-5,9.95E-5,-2.18E-5,-9.29E-5,-2.023E-4,-1.25E-5,1.2E-5,4.03E-5,-8.22E-5,3.32E-5,-1.161E-4,2.54E-5,1.876E-4,-7.69E-5,2.66E-5,-3.61E-5,2.445E-4,-6.64E-5,-1.021E-4,-4.05E-5,-5.4E-5,5.33E-5,-2.46E-5,-5.96E-5,4.81E-5,-6.43E-5,-4.3E-5,-1.113E-4,1.611E-4,-3.28E-5,-8.1E-5,-5.94E-5,-1.04E-5,9.72E-5,2.34E-4,-5.72E-5,1.258E-4,1.271E-4,7.06E-5,-1.066E-4,-2.06E-5,2.26E-5,-4.6E-6,-6.48E-5,-8.56E-5,9.87E-5,1.263E-4,1.488E-4,-4.53E-5,-4.39E-5,7.16E-5,8.28E-5,-1.12E-5,-4.12E-5,-2.174E-4,1.025E-4,9.89E-5,1.022E-4,-1.041E-4,7.0E-6,-8.83E-5,-1.54E-4,2.74E-5,1.22E-4,2.57E-5,-7.85E-5,-1.36E-5,1.239E-4, 

-4.74E-5,7.56E-5,2.58E-5,-1.097E-4,4.38E-5,4.44E-5,-1.118E-4,1.405E-4,6.2E-6,-7.09E-5,4.58E-5,-1.255E-4,-4.4E-5,-1.805E-4,-4.73E-5,5.21E-5,2.39E-5,-9.9E-5,-4.4E-6,-3.36E-5,2.381E-4,1.127E-4,1.087E-4,-5.26E-5,1.17E-5,7.35E-5,-4.09E-5,-1.295E-4,7.51E-5,8.75E-5,4.89E-5,3.73E-5,-4.15E-5,-1.27E-5,-4.8E-6,1.909E-4,-3.29E-5,1.737E-4,4.45E-5,-5.85E-5,1.691E-4,3.71E-5,5.14E-5,-2.22E-5,1.3E-5,2.96E-5,-1.135E-4,8.48E-5,3.294E-4,-1.11E-4,-6.78E-5,4.17E-5,-2.08E-5,8.78E-5,5.01E-5,3.97E-5,-9.05E-5,1.181E-4,1.204E-4,1.095E-4,-6.92E-5,-5.19E-5,4.16E-5,8.73E-5,1.59E-4,-7.47E-5,6.07E-5,-1.786E-4,-5.0E-6,1.008E-4,-5.9E-6,2.72E-5,-2.49E-5,-1.367E-4,-8.01E-5,-4.85E-5,-3.47E-5,1.962E-4,-1.676E-4,-4.96E-5,-7.45E-5,7.43E-5,2.07E-5,8.7E-6,-1.508E-4,-3.41E-5,-1.149E-4,1.04E-5,2.0E-7,3.39E-5,5.64E-5,-1.651E-4,-1.605E-4,-9.4E-6,8.45E-5,4.2E-6,5.7E-6,9.34E-5,-2.45E-5,1.82E-5,-1.933E-4, 

-9.66E-5,-4.72E-5,-8.5E-5,-4.59E-5,4.14E-5,1.543E-4,1.167E-4,-1.52E-5,1.077E-4,-8.96E-5,2.56E-5,7.34E-5,-5.53E-5,-1.987E-4,1.501E-4,1.496E-4,-5.38E-5,-8.0E-6,2.02E-5,7.43E-5,-4.75E-5,-1.274E-4,-6.23E-5,-1.047E-4,4.81E-5,-3.53E-5,-2.39E-5,1.049E-4,9.17E-5,1.018E-4,1.441E-4,2.44E-5,-8.27E-5,1.349E-4,2.004E-4,-1.157E-4,1.177E-4,2.87E-5,1.542E-4,9.29E-5,9.56E-5,8.15E-5,8.55E-5,-3.04E-5,-1.286E-4,-1.614E-4,2.96E-5,-1.38E-5,-4.79E-5,5.11E-5,-5.08E-5,-1.566E-4,-2.581E-4,-3.4E-5,9.01E-5,6.22E-5,3.79E-5,-1.546E-4,2.88E-5,4.05E-5,3.85E-5,1.73E-4,-1.546E-4,-2.4E-6,-1.094E-4,-3.4E-5,8.66E-5,-5.14E-5,1.348E-4,8.17E-5,2.604E-4,2.01E-5,1.807E-4,1.77E-5,4.8E-5,5.28E-5,1.148E-4,-1.367E-4,1.01E-4,1.066E-4,-3.31E-5,3.88E-5,2.43E-5,6.52E-5,8.56E-5,1.039E-4,-5.76E-5,-4.09E-5,3.89E-5,4.87E-5,8.99E-5,-1.11E-5,-5.26E-5,8.71E-5,1.568E-4,1.741E-4,-4.64E-5,2.37E-5,9.08E-5,-1.3E-4,2.27E-5, 

