151 1 1 101

-5509295.8746992,-6002868.051776,-4153526.8917455,-2734482.3309317,-1.11904295725431E7,-1.52368081452661E7,-273980.2905096,-6274042.0512109,-0.4670961,-5082255.9430519,-2.01522917661191E7,-35850.6815859,-16787.9509496,-1.06762979710371E7,-348491.549434,-526968.7769548,-2472022.5092854,-1335715.9976222,-8251552.6290725,-1.21743896144682E7,-377581.5279239,-1.16643120429958E7,-90113.7579077,-2955779.6696184,-3595774.4249454,-825900.6426632,-220276.4262787,-210959.7253919,-8531903.2119576,-610532.293685,-5.80022923833933E7,-1.01429751628106E7,-1.04780527572469E7,-316046.6362546,-4796255.7053298,-7179140.4552777,-4301384.069489,-249193.4738103,-4758096.9194735,-3821097.144714,-6409265.4290863,-133924.0621662,-2543490.4335973,-3575771.2954872,-1.68849540767271E7,-1398107.0016459,-520727.5944532,-190374.1052174,-2019254.1834135,-1.06800986839843E7,-1412133.1246662,-495420.1198333,-2798905.3243568,-1.07995234326341E7,-2790515.5979532,-9792397.6034644,-27402.9155393,-159754.9129291,-7737367.5281627,-1.04396247599402E7,-5360.3583787,-159677.0193536,-7190839.7093203,-7020663.2240382,-1.32575019499478E7,-1.61906679582783E7,-6390979.7186721,-1784490.3075873,-1.09282843763546E7,-610166.323659,-6818669.5725981,-710301.6966818,-9909310.9866707,-2623125.9707599,-438209.316711,-46401.3502822,-6975475.1965502,-211288.3135105,-2104591.569371,-2466521.3338096,-22477.0998945,-3313092.4127158,-3805472.0140393,-299622.1903205,-2718264.49069,-9263894.8498603,-309532.9472624,-631682.7120107,-2304116.1286879,-913718.1474323,-1914790.7581984,-1736647.3823767,-588188.4706469,-2870202.7965124,-991664.2892709,-6576652.2079853,-1.22444275179118E7,-332803.2553732,-273394.5702215,-1060473.73747,-9.223372036854775E11, 

-9720110.3297646,-1.05913456063418E7,-7328116.7215255,-4824476.7496355,-1.97438608177378E7,-2.68833947902217E7,-483386.5025146,-1.10693692969319E7,-0.8220332,-8966685.5076054,-3.55561773738294E7,-63251.8012033,-29619.1899011,-1.88369403756097E7,-614847.9559892,-916140.4612025,-4361410.9845685,-2356613.4093814,-1.45588816797349E7,-2.14794130397549E7,-666171.7643212,-2.05794758938105E7,-158988.1737381,-5214908.0811593,-6344069.3605323,-1435836.4084602,-388630.1379439,-372196.5256634,-1.50532529050488E7,-1061417.1267265,-1.008366182087958E8,-1.78953713184049E7,-1.84865520552056E7,-549450.8923689,-8462078.6339728,-1.26662414139417E7,-7588985.1970543,-439655.1346788,-8394760.8912023,-6741600.115404,-1.13083750304822E7,-236280.8047789,-4487499.2794733,-6309022.5012285,-2.9791245406464E7,-2430622.3751159,-918726.1423181,-335879.3923439,-3562733.4691033,-1.88437090020011E7,-2491515.4560526,-874069.2732939,-4938307.9582564,-1.90544597261476E7,-4923510.4188154,-1.72775068782147E7,-48345.526779,-281855.8684072,-1.34513669775043E7,-1.84187466366152E7,-9452.1469403,-281714.4787509,-1.26868866718941E7,-1.23866377622757E7,-2.33903657811902E7,-2.85653840673522E7,-1.12756774760444E7,-3148509.6856365,-1.92816559937965E7,-1076518.8758684,-1.20307302125351E7,-1253194.0829583,-1.74837988270635E7,-4628193.3064877,-761831.6480378,-81866.4752483,-1.23069145925837E7,-372778.5881018,-3713285.7765771,-4351883.0800244,-39656.6280356,-5845328.4439368,-6714301.8880628,-528623.1535608,-4795867.5897079,-1.6344392180486E7,-546112.8129686,-1098187.0789144,-4065180.1769622,-1612084.2482112,-3378410.6390476,-3063974.9101696,-1022572.5671084,-5063932.5997301,-1749605.5890999,-1.16032631991693E7,-2.16029840719449E7,-587168.9075912,-482349.6757681,-1871004.5866912,-9.223372036854775E11, 

-1.10898650091874E7,-1.20833949297666E7,-8360787.7359895,-5504340.409318,-2.25256292726456E7,-3.0670734198063E7,-551505.0438434,-1.26292511380806E7,-0.9364925,-1.02302607942741E7,-4.0565292830179E7,-72165.1616834,-33793.0871338,-2.1490714739649E7,-701491.5226292,-1060753.1405293,-4976025.1633244,-2688711.8583497,-1.66098552151675E7,-2.45062783994405E7,-760047.8109691,-2.34795243671181E7,-181393.2904736,-5949797.7740794,-7238067.2605496,-1662483.1311087,-443402.3392587,-424648.5424044,-1.7174183306677E7,-1228960.9482943,-1.167547613408724E8,-2.04171694446296E7,-2.10916594932543E7,-636180.8804774,-9654559.8732395,-1.44511570188574E7,-8658414.9946337,-501610.759862,-9577748.8630314,-7691627.3650909,-1.29014472362117E7,-269580.5836092,-5119885.4660495,-7197802.1831159,-3.39883480653758E7,-2814296.5190134,-1048191.8223812,-383211.0715494,-4064631.3625821,-2.14983653198997E7,-2842534.9578445,-997249.2354614,-5634019.9635063,-2.17387598086466E7,-5617131.9745486,-1.97114790101623E7,-55160.272283,-321576.5061218,-1.55748068224397E7,-2.10143061240115E7,-10789.8726192,-321419.5644531,-1.44747070273609E7,-1.4132152330912E7,-2.66865154066285E7,-3.25907935888751E7,-1.28646390543538E7,-3592066.4869021,-2.19979474658022E7,-1228226.1633675,-1.37255519592414E7,-1429792.5456881,-1.99468182748612E7,-5280187.2051076,-882086.2445381,-93402.9901649,-1.40411917712261E7,-425310.0539904,-4236410.1463352,-4964951.9408664,-45244.9902665,-6669046.1285152,-7660175.2427848,-603120.4403327,-5471695.0706795,-1.8647635944172E7,-623070.3125208,-1271535.3352654,-4638040.510449,-1839257.0365359,-3854353.0750541,-3495761.2168518,-1183984.3166008,-5777537.2405314,-1996157.7035632,-1.32383861275406E7,-2.46472603648595E7,-669911.9760603,-550325.8984253,-2134666.7006693,-9.223372036854775E11, 

1.745075697660518E8,1.901930516357644E8,1.315635557470613E8,8.66150365335048E7,3.545143886854425E8,4.827411863978586E8,8678359.818613,1.98731247857985E8,14.745691,1.609812124201927E8,6.384815388057613E8,1135576.0219929,531760.9838027,3.382501734044996E8,1.10385246861337E7,1.40344190179913E7,7.830144808338E7,4.23088192886917E7,2.614396922483921E8,3.856253299276743E8,1.19599543458706E7,3.694685148719507E8,2854349.2646822,9.36244853056934E7,1.13896721697707E8,2.19956625330648E7,6977111.6237874,6682116.212386,2.702880764968338E8,1.62600416474389E7,1.5445527398871498E9,3.212801834099169E8,3.318937959204812E8,8417197.7737275,1.519217368576369E8,2.27400262753284E8,1.362470184453015E8,7893242.6447765,1.507132298242755E8,1.210336009336555E8,2.030679335124548E8,4241978.2335634,8.05651076307038E7,1.13293653823489E8,5.349472578430882E8,3.72347705771055E7,1.64941285816451E7,6030129.8137508,6.39774374605885E7,3.383784144215632E8,4.47384523895323E7,1.56923231833152E7,8.86762917148383E7,3.421672157884279E8,8.84111141780198E7,3.102578347220721E8,867941.2107392,5060213.5970269,2.060401432016769E8,3.306764001989632E8,169642.2908575,5057633.6247793,2.27770955690382E8,2.223804626701703E8,4.199332042158213E8,5.128416192551804E8,2.024350850504501E8,5.65378922044637E7,3.462484494099365E8,1.93269686040368E7,2.160406597732659E8,2.24989182354019E7,3.139636054070573E8,8.31103281071576E7,1.16706215023467E7,1469769.9884153,2.209491995478554E8,6692590.6628317,6.66793276698954E7,7.81485142734734E7,711965.8006175,1.049426806572359E8,1.205714008208165E8,9490466.6319293,8.61014527349877E7,2.934349809298249E8,9804504.9878154,1.68232756344511E7,7.29832287296795E7,2.89421664075626E7,6.06664579979553E7,5.50081933390093E7,1.56650510442182E7,9.09140763038025E7,3.14111226016499E7,2.083163316151953E8,3.878438568344598E8,1.05415955765508E7,8659709.5009741,3.35906055461046E7,-9.223372036854775E11, 

-6392647.6633991,-6965031.850999,-4819500.0382641,-3172924.8909223,-1.29843355440533E7,-1.7679137052486E7,-317909.9404551,-7280018.8001115,-0.5408184,-5897141.5941848,-2.33824963495205E7,-41598.9644336,-19479.7246122,-1.23876317118214E7,-404368.5444885,-600188.8778946,-2868378.8758007,-1549879.0008395,-9574144.62555,-1.41264162762241E7,-438122.7944086,-1.35345523471081E7,-104562.079397,-3429700.2222151,-4172319.4383074,-940656.0046237,-255590.7382891,-244783.1699871,-9899653.2478781,-695363.730295,-6.60606964266937E7,-1.17692916310176E7,-1.21580948217468E7,-359960.5375353,-5565274.3481424,-8330237.1567743,-4991066.2480504,-289149.0561248,-5521001.9134069,-4433763.6241946,-7436576.6275667,-155395.0824995,-2951303.3484185,-4148910.2802227,-1.95915408978761E7,-1592367.6456903,-604220.8451095,-220898.6121458,-2342908.3525435,-1.23919907172803E7,-1638495.9662092,-574850.6382569,-3247547.0853843,-1.25305249092751E7,-3237808.4557049,-1.13619723328284E7,-31795.3553404,-185368.669723,-8812341.4574834,-1.21135004667982E7,-6215.9338434,-185275.3161211,-8343815.3565688,-8146349.5169547,-1.53831975811618E7,-1.87866641096825E7,-7415701.4028688,-2070524.4179175,-1.26799136881123E7,-707996.2943821,-7911593.3181621,-824191.1828631,-1.14976151493314E7,-3043571.1396325,-499096.9778952,-53841.3229081,-8093918.0333812,-245166.1955407,-2441936.4162056,-2861865.2799123,-26081.0728096,-3844311.1511425,-4415428.4868513,-347660.4975094,-3154109.8246955,-1.07492547929721E7,-359163.3353786,-719452.6989308,-2673556.836341,-1060223.3458973,-2221708.8669511,-2015090.5261098,-669915.6541675,-3330408.6367788,-1150667.3383918,-7631145.6343266,-1.42076857494896E7,-386164.7961239,-317227.7296095,-1230507.8914513,-9.223372036854775E11, 

-9244959.8665185,-1.0073206511361E7,-6969890.6769091,-4588640.7204926,-1.87782752100758E7,-2.55683639618723E7,-459756.9012134,-1.05282543222386E7,-0.7813077,-8528358.990596,-3.38168680435495E7,-60159.7970865,-28171.2844174,-1.79155286171384E7,-584791.693743,-884287.8469246,-4148215.8071175,-2241418.9506277,-1.38466467972627E7,-2.04294244896355E7,-633606.5811148,-1.95734808241377E7,-151216.7832712,-4959992.0328227,-6033945.4816883,-1385914.9441695,-369638.1598444,-354004.2093063,-1.43170935080229E7,-1024512.8563693,-9.73316153298627E7,-1.70205778983073E7,-1.75828600760414E7,-530346.7879864,-8048431.5197698,-1.20470687477505E7,-7218004.7780644,-418163.0060191,-7984398.713495,-6412051.584217,-1.07551679845341E7,-224733.2932263,-4268143.5962506,-6000378.8861778,-2.83340610039513E7,-2346114.3918213,-873815.0788976,-319460.2423355,-3388441.0269857,-1.79219064484225E7,-2369652.0540119,-831347.3237139,-4696746.8095418,-1.81223090143519E7,-4682668.2982171,-1.64322857809569E7,-45983.8443058,-268079.186836,-1.29838054495568E7,-1.75183752240958E7,-8994.9104263,-267948.3816045,-1.20667009592034E7,-1.17811335456003E7,-2.2246958172934E7,-2.71690031785945E7,-1.07244832500158E7,-2994491.8392571,-1.83383783258549E7,-1023899.0184171,-1.14421750001397E7,-1191932.867875,-1.66284741092552E7,-4401777.5168713,-735343.7083779,-77864.5098775,-1.17053051258371E7,-354555.6564325,-3531642.7646496,-4138984.6555432,-37718.052508,-5559586.4738794,-6385831.7624329,-502785.6103183,-4561426.2174803,-1.55454232807724E7,-519416.5991475,-1060004.6331496,-3866458.0761526,-1533279.0229149,-3213144.5439132,-2914207.9700952,-987018.4723221,-4816388.62342,-1664077.7628999,-1.10360539092661E7,-2.05469527398228E7,-558465.7062283,-458773.9424372,-1779544.4773235,-9.223372036854775E11, 

-2.51739242230485E7,-2.74287395095962E7,-1.89789481132092E7,-1.24948182617084E7,-5.11325238116621E7,-6.96213016392886E7,-1251913.3120537,-2.86683468760117E7,-2.1285263,-2.3222646196516E7,-9.2081488902105E7,-163814.6294784,-76710.1697773,-4.8783059816506E7,-1592382.9284684,-2367286.5141603,-1.12955314941547E7,-6103345.445045,-3.7703591968271E7,-5.56291150357002E7,-1725305.4683243,-5.32983847480598E7,-411760.1979161,-1.35059866647346E7,-1.64303835161873E7,-3710169.2112871,-1006503.5357304,-963943.8205825,-3.8984935636128E7,-2742678.4291256,-2.605592067838828E8,-4.63468769395875E7,-4.78779643023739E7,-1419769.106347,-2.19157699357924E7,-3.28040538553281E7,-1.96545671561643E7,-1138654.400915,-2.17414272092499E7,-1.74599376720742E7,-2.92856928961076E7,-611938.04194,-1.16220839313211E7,-1.63386732126619E7,-7.71522637747087E7,-6280673.7689719,-2379391.2125677,-869887.592432,-9226522.4749417,-4.88003471993616E7,-6452452.7782758,-2263732.9290154,-1.27889950926981E7,-4.93459810248882E7,-1.27506536808445E7,-4.47441478356486E7,-125208.5332366,-729972.504075,-3.47579844508656E7,-4.7702354094034E7,-24478.111202,-729604.9384492,-3.28575240690141E7,-3.20799136164659E7,-6.05782563555991E7,-7.39809359338126E7,-2.92026582325849E7,-8153836.1056201,-4.9934308554911E7,-2788053.7807967,-3.11563589144371E7,-3245623.3141361,-4.52783415317598E7,-1.19857771955803E7,-1968556.1271009,-212024.4117407,-3.18734410334314E7,-965452.1125093,-9616471.6004086,-1.12702079392237E7,-102705.9452161,-1.51387034462747E7,-1.73882385797922E7,-1369069.5655005,-1.24207254155305E7,-4.23300234208759E7,-1414367.0968208,-2837691.0622263,-1.05283319866281E7,-4175106.0616189,-8749212.6752719,-7935325.0727845,-2642305.1116831,-1.31149812652024E7,-4531269.9451031,-3.0051066720642E7,-5.59491500866141E7,-1520697.4876899,-1249226.8588522,-4845678.0510164,-9.223372036854775E11, 

-1.42218541745717E7,-1.54965946470215E7,-1.07220403311661E7,-7058870.9822736,-2.888798100544E7,-3.93341016174931E7,-707260.7504821,-1.61960066940948E7,-1.2045476,-1.31194915164783E7,-5.20235747921891E7,-92546.067987,-43336.9410827,-2.7561032752988E7,-899606.9671156,-1340314.5342139,-6381341.3491445,-3448047.6664046,-2.1301645346981E7,-3.14273274432314E7,-974700.739047,-3.01105956842163E7,-232621.4060204,-7630124.46347,-9282244.3624592,-2100630.2886299,-568618.0911581,-544574.1814029,-2.20249770268717E7,-1552854.4616348,-1.475240775511989E8,-2.61833838611562E7,-2.7048362286542E7,-803847.283977,-1.23811799877765E7,-1.85324490403632E7,-1.1103727129927E7,-643275.8175287,-1.22826860415289E7,-9863884.8002954,-1.65457072101459E7,-345710.6881427,-6565825.1976142,-9230967.2408033,-4.35886862791025E7,-3556003.2788223,-1344222.4683711,-491437.6560765,-5212768.8439053,-2.75709365017754E7,-3645429.4991802,-1278882.1276397,-7225423.2881816,-2.78792939865038E7,-7203772.4802889,-2.52793676894376E7,-70735.8171489,-412393.5120881,-1.96793639345783E7,-2.6949152470011E7,-13828.8358115,-412185.9175798,-1.85626566485221E7,-1.8123350462495E7,-3.42233144069831E7,-4.17950760496291E7,-1.64978627112663E7,-4606702.4495767,-2.82117134219646E7,-1575093.9560092,-1.76026121999191E7,-1833594.9789782,-2.5581201230618E7,-6771683.0612285,-1114560.5641668,-119781.8908749,-1.80067050038256E7,-545426.2490857,-5433047.4875501,-6367403.2095035,-58023.0900346,-8552517.6563326,-9823946.6955915,-773447.5100356,-7017012.6227181,-2.39140872123783E7,-799038.0136869,-1606648.9417855,-5947916.5710393,-2358700.5546988,-4943079.1538834,-4483013.4170159,-1496024.8333453,-7409228.2302087,-2559913.1554267,-1.69771658601152E7,-3.16081292451881E7,-859108.7141234,-705743.1072235,-2737536.1212332,-9.223372036854775E11, 

-4379247.705725,-4771580.2611673,-3301569.61132,-2173594.5475,-8895086.9267813,-1.21114861225601E7,-217782.3826087,-4987132.010956,-0.3699162,-4039800.9623361,-1.60187225344026E7,-28497.11101,-13344.4643038,-8486412.2143174,-277010.1572739,-418877.0310952,-1964969.4378683,-1061738.2929362,-6559022.3400871,-9677220.0970109,-300133.2958539,-9271767.8599106,-71629.9115422,-2349499.9388427,-2858221.4921975,-656492.0425141,-175093.8863661,-167688.3164944,-6781868.4048743,-485300.0116772,-4.61048718763576E7,-8062482.6672077,-8328830.2716548,-251219.2011235,-3812463.701618,-5706579.5971415,-3419098.9019441,-198079.7627278,-3782132.1081588,-3037326.5068474,-5094618.7993336,-106453.9204517,-2021778.0000529,-2842321.3019016,-1.34215700044528E7,-1111327.5293411,-413917.7315719,-151325.2197144,-1605071.6614316,-8489433.3285671,-1122481.2068509,-393801.0369659,-2224803.427705,-8584362.0787874,-2218134.5717277,-7783814.4578563,-21782.0661535,-126986.4793117,-6150279.9954705,-8298284.291825,-4260.694902,-126924.4362133,-5715879.2713982,-5580608.6617388,-1.05381682723503E7,-1.28696932280375E7,-5080083.6229318,-1418461.7521469,-8686712.0127003,-485010.9377122,-5420047.361882,-564607.0468163,-7876746.9643458,-2085079.3329878,-348323.8967852,-36883.6628358,-5544689.5292018,-167949.5774282,-1672904.9383749,-1960596.902697,-17866.6762289,-2633522.1959545,-3024906.5941165,-238164.590905,-2160703.3851233,-7363716.0866131,-246042.6096853,-502112.0597451,-1831503.7049953,-726299.4114042,-1522035.4192033,-1380431.7940013,-467539.3497501,-2281476.5732106,-788257.5063788,-5227671.6538683,-9732892.1358247,-264539.7923053,-217316.6935935,-842952.9228787,-9.223372036854775E11, 

-3008878.9952142,-3278441.4080927,-2268431.426526,-1493426.1350146,-6111606.5578456,-8321519.3723737,-149633.1947501,-3426541.968487,-0.2518779,-2775652.9407439,-1.10060902999177E7,-19579.6998148,-9168.6691293,-5830815.7175645,-190327.2099653,-287801.811659,-1350084.776081,-729495.7093902,-4506551.13673,-6648992.2010657,-206214.5805891,-6370415.4534002,-49215.2518334,-1614286.731202,-1963817.2474159,-451062.2103168,-120303.0313246,-115214.7671156,-4659663.4450058,-333439.6773993,-3.16777113613084E7,-5539543.6772827,-5722544.9102829,-172607.5585165,-2619455.046762,-3920857.6818628,-2349183.0192085,-136095.9799699,-2598614.8101967,-2086876.2755121,-3500393.6474938,-73142.0558034,-1389116.6735335,-1952892.613726,-9221647.4184631,-763570.3406092,-284393.2108677,-103972.0251846,-1102807.2699488,-5832891.4584863,-771230.6307748,-270571.6113796,-1528610.5003429,-5898114.7888655,-1524028.4838925,-5348077.2070119,-14965.9801184,-87249.4741043,-4225731.1771696,-5701557.5928991,-2927.5158141,-87206.916556,-3927247.1932822,-3834305.9994276,-7240529.5120036,-8842465.9166268,-3490406.9626714,-974591.9563942,-5968437.0400589,-333239.7768583,-3723988.0166614,-387928.3184029,-5411928.9653326,-1432609.3346711,-239326.2002363,-25341.9051998,-3809626.7536033,-115394.2340385,-1149413.929141,-1347080.3630714,-12275.7750873,-1809431.6337529,-2078342.7062704,-163637.3980639,-1484568.8450346,-5059437.5955564,-169050.1307536,-344990.8925609,-1258383.4369759,-499023.366133,-1045755.004066,-948462.6915391,-321236.6939775,-1567549.3126411,-541593.3257805,-3591811.2264459,-6687243.1208248,-181759.1143168,-149313.2918272,-579173.3125133,-9.223372036854775E11, 

-5539121.1669719,-6035365.4541062,-4176012.6056349,-2749285.8051034,-1.12510106164935E7,-1.53192948370812E7,-275463.519127,-6308007.5123849,-0.4682188,-5109769.4796806,-2.02613891479958E7,-36044.7641143,-16878.8342598,-1.07340956746412E7,-350378.1616755,-529821.1312138,-2485405.0593499,-1342947.0074413,-8296223.6120246,-1.22402973296017E7,-379625.6198265,-1.17274583629333E7,-90601.5938035,-2971781.0878022,-3615240.6918928,-830371.0461439,-221468.8457059,-212101.7556086,-8578091.9306366,-613836.9599845,-5.83162448350243E7,-1.01978856136572E7,-1.05347771923344E7,-317757.3182382,-4822220.7632044,-7218005.745676,-4324670.2578443,-250542.5215018,-4783855.4801234,-3841783.1104132,-6443962.922844,-134649.0409408,-2557259.8404358,-3595129.2555759,-1.69763632535346E7,-1405674.6203128,-523546.6312377,-191404.7250695,-2030185.7099378,-1.07379169575585E7,-1419777.9155996,-498102.0659937,-2814057.6088179,-1.0857988230654E7,-2805622.4645205,-9845410.178245,-27551.2411161,-160619.7471507,-7779248.0372475,-1.04961410720767E7,-5389.3076939,-160541.3803244,-7229768.3895134,-7058670.5689612,-1.33292733121185E7,-1.6278318418632E7,-6425578.1558529,-1794150.905773,-1.09874462377715E7,-613469.4836297,-6855583.4341065,-714147.0249319,-9962956.4869561,-2637326.6485274,-440581.2393808,-46652.550873,-7013237.9418979,-212432.154036,-2115985.0845985,-2479874.2077917,-22598.7856658,-3331028.3160103,-3826073.4928027,-301244.1902074,-2732980.2237313,-9314046.1803573,-311208.6501935,-635101.8583336,-2316589.8026454,-918664.7001719,-1925156.7577215,-1746048.8048826,-591372.1944553,-2885741.0456331,-997032.8117006,-6612255.8293669,-1.23107144225529E7,-334604.9366318,-274874.5808981,-1066214.7405486,-9.223372036854775E11, 

-1.77390174558728E7,-1.93273553397114E7,-1.33736754709558E7,-8804578.7909189,-3.60303791984996E7,-4.90580539592198E7,-882171.2485038,-2.0201391851789E7,-1.498923,-1.6364033036586E7,-6.48843779455326E7,-115433.3555245,-54054.4681334,-3.43745898908547E7,-1122086.0301958,-1666085.1574815,-7959491.2356925,-4300773.6649754,-2.65674155088066E7,-3.91995238889236E7,-1215751.0153382,-3.75571551720211E7,-290150.2808336,-9517107.0577261,-1.15778079978873E7,-2611199.6943915,-709241.1309426,-679251.1048127,-2.74706577249123E7,-1930284.3210555,-1.833802175640437E8,-3.2658716778102E7,-3.3737610366206E7,-999226.9389684,-1.54431315700394E7,-2.31156525393262E7,-1.38497561304506E7,-802362.4047206,-1.53202795547436E7,-1.23032919195276E7,-2.06358503302776E7,-431207.2649785,-8189599.1299364,-1.1512863827209E7,-5.43648015339514E7,-4420308.694041,-1676658.0390155,-612973.6095201,-6501366.1440547,-3.43866893596209E7,-4546681.8134931,-1595158.4001359,-9011658.0881,-3.47711119618718E7,-8984634.5381063,-3.15284806109486E7,-88229.230938,-514381.2524652,-2.44624894269339E7,-3.36138650955314E7,-17248.6605069,-514122.2097521,-2.31533308088625E7,-2.26053810217285E7,-4.26869780015456E7,-5.21312889206427E7,-2.05778987899584E7,-5745523.8761966,-3.51856535222278E7,-1964625.5138718,-2.19539807703195E7,-2287055.777585,-3.19048782964114E7,-8445644.2027739,-1385460.6319966,-149404.7881579,-2.24598884017271E7,-680313.953202,-6776159.4858852,-7941426.3099429,-72372.6072264,-1.06676147565356E7,-1.22524285742523E7,-964726.3528818,-8752368.6754231,-2.98282070865026E7,-996645.6753992,-1997153.7281142,-7418877.7212762,-2942023.6211726,-6165047.59841,-5591693.4666332,-1859642.1032605,-9241581.8913751,-3192997.4959963,-2.117573698062E7,-3.94250393004254E7,-1071572.2806931,-880278.185039,-3414547.7927654,-9.223372036854775E11, 

-462226.7793375,-503637.1673166,-348478.5190204,-229421.5074685,-938870.5852,-1278359.4123094,-22986.7890118,-526388.5112483,-0.0395418,-426398.3466707,-1690765.6548032,-3007.8503599,-1408.4983621,-895735.2418076,-29238.2404392,-44212.8943938,-207401.2984328,-112065.8274001,-692300.505509,-1021424.3198573,-31678.873397,-978629.1081882,-7560.496019,-247988.2517321,-301683.4002825,-69293.3997286,-18481.0890225,-17699.4082539,-715821.7573641,-51223.9079009,-4866415.9353262,-850989.7879836,-879102.6058707,-26516.4423153,-402403.1445754,-602325.7632909,-360883.6416699,-20907.1910543,-399201.6204089,-320587.8815915,-537733.6724276,-11236.164262,-213397.4294502,-300005.1480755,-1416637.907194,-117301.7451728,-43688.7431835,-15972.2767514,-169414.2610827,-896054.1185694,-118477.1560905,-41565.4873217,-234826.5427543,-906073.7874977,-234122.6490225,-821576.5104727,-2299.0950113,-13403.3518045,-649168.2849022,-875878.5428247,-449.7523697,-13396.832568,-603307.3063727,-589029.6158476,-1112296.8037011,-1358387.750162,-536199.541052,-149717.7064474,-916876.7571228,-51192.6226215,-572082.4430018,-59593.9028769,-831385.4765373,-220078.7560519,-36765.9397181,-3893.0459388,-585238.3530163,-17726.9676773,-176574.0172085,-206939.7166265,-1885.8162282,-277966.5480745,-319276.9063472,-25138.1432179,-228060.8232016,-777235.4835673,-25969.6349477,-52998.4358228,-193314.0151749,-76660.4259298,-160649.8379801,-145703.769668,-49349.2527903,-240808.3658726,-83200.0621428,-551777.348669,-1027300.4487687,-27922.002132,-22937.6593837,-88973.1444067,-9.223372036854775E11, 

-3495971.8212369,-3809172.3687369,-2635656.7826933,-1735189.6494811,-7100984.8710212,-9668649.7376539,-173856.5872527,-3981248.2156079,-0.2960313,-3224989.9216901,-1.27878128195289E7,-22749.3638675,-10652.9392783,-6774738.1647214,-221138.3580344,-334393.0441122,-1568643.4600652,-847590.2379968,-5236094.8146619,-7725365.2887398,-239597.6558038,-7401691.1063926,-57182.4701992,-1875615.7899924,-2281730.0895057,-524083.1022544,-139778.3155116,-133866.3301447,-5413993.7370936,-387419.068049,-3.6805905861896E7,-6436313.5207145,-6648939.9353849,-200550.3961533,-3043505.9310971,-4555586.3043177,-2729480.8567001,-158127.898082,-3019291.9578605,-2424710.5601747,-4067055.3763051,-84982.6751756,-1613994.0463884,-2269036.9178393,-1.07144951427553E7,-887182.0817391,-330432.2433381,-120803.5528547,-1281335.3840982,-6777149.9333354,-896081.4133966,-314373.1468682,-1776069.8289328,-6852931.9521861,-1770746.0532664,-6213851.4593234,-17388.7535642,-101373.8707006,-4909820.0977167,-6624555.0941264,-3401.4449319,-101324.4297095,-4563010.1811015,-4455023.1920113,-8412663.7035294,-1.02739298197344E7,-4055452.0136151,-1132363.9158703,-6934638.3335921,-387186.35685,-4326846.3510012,-450728.1498563,-6288039.8662493,-1664527.5045237,-278069.8879153,-29444.3807672,-4426348.7415192,-134074.8456844,-1335486.9703515,-1565152.6628085,-14263.0404653,-2102351.7399315,-2414795.5146632,-190127.867184,-1724898.4875901,-5878485.4050805,-196416.8363202,-400840.2682842,-1462097.02676,-579807.8357172,-1215047.2033158,-1102004.731245,-373240.5827662,-1821312.2629081,-629269.2409118,-4173272.1195059,-7769808.4609888,-211183.2163577,-173484.9022316,-672932.8735922,-9.223372036854775E11, 

-4411666.6483507,-4806903.4277014,-3326010.5706569,-2189685.3567129,-8960935.661547,-1.22011453085469E7,-219394.5917747,-5024050.8528532,-0.3734872,-4069706.900906,-1.61373063032011E7,-28708.0710881,-13443.2495029,-8549235.6183623,-279060.8128687,-421979.4338783,-1979515.92828,-1069598.2843728,-6607577.6241519,-9748859.0547238,-302355.1296644,-9340405.345638,-72160.1889225,-2366893.0660008,-2879380.3820153,-661354.3375285,-176390.20053,-168929.728065,-6832073.3576983,-488894.3745405,-4.64463467638558E7,-8122167.8609339,-8390487.1996314,-253079.8513895,-3840686.9698573,-5748824.462206,-3444409.8649779,-199546.1095751,-3810130.7118252,-3059811.4584096,-5132333.364679,-107242.0413927,-2036745.1025447,-2863362.5040355,-1.35209275016839E7,-1119558.5519797,-416981.8896802,-152445.4529786,-1616953.7245233,-8552279.1018399,-1130790.7358839,-396716.403752,-2241273.2544008,-8647910.5954979,-2234555.0322717,-7841436.6639326,-21943.3487863,-127926.5691756,-6195831.9319585,-8359715.2235863,-4292.3406305,-127864.1517093,-5758192.8941994,-5621920.9914065,-1.06161805853639E7,-1.29649654501361E7,-5117690.695596,-1428962.373752,-8751018.2116286,-488601.4862858,-5460171.0152681,-568786.73133,-7935057.1365277,-2100514.8088123,-350903.7523482,-37156.7070785,-5585735.9059366,-169192.8790121,-1685289.1577074,-1975110.8580405,-17998.9390509,-2653017.7082659,-3047299.4433902,-239927.7580852,-2176698.6797081,-7418228.5723174,-247864.0171594,-505830.941749,-1845062.0034704,-731676.0739195,-1533302.7770806,-1390651.1483934,-471002.1713905,-2298365.9615721,-794092.8328839,-5266371.264205,-9804943.1766817,-266498.130325,-218925.5251104,-849193.1960546,-9.223372036854775E11, 

