151 1 1 101
-0.0016071,-7.83E-4,1.169E-4,-5.758E-4,0.0012331,-8.265E-4,0.0010751,-8.962E-4,-0.0011003,0.0013969,-6.911E-4,0.0012809,-0.0010607,4.653E-4,-0.0014319,1.02E-4,-2.4E-6,6.319E-4,-1.09E-5,-2.703E-4,1.379E-4,6.685E-4,-3.23E-4,-1.638E-4,3.797E-4,6.29E-5,0.0015375,3.367E-4,1.941E-4,-0.0012932,-6.234E-4,-0.0016171,-0.0011692,-8.875E-4,-9.868E-4,-5.07E-4,-0.0011156,2.139E-4,-4.01E-4,0.0019936,-6.791E-4,4.036E-4,-0.0013819,1.189E-4,-0.0011511,6.84E-5,2.642E-4,-6.01E-4,-0.0010618,-3.735E-4,7.768E-4,7.759E-4,-0.0017978,4.589E-4,3.812E-4,1.162E-4,6.817E-4,0.0014142,2.565E-4,8.084E-4,4.278E-4,0.0010936,-6.246E-4,4.72E-5,-0.0012736,-1.33E-5,0.0019046,-0.001478,0.0012532,-0.0012971,0.0010345,-3.788E-4,0.0022892,0.0010196,-4.18E-5,2.954E-4,0.001827,2.712E-4,-8.22E-5,5.37E-5,-0.0013609,7.901E-4,0.0018876,7.163E-4,0.0018253,-0.0013737,0.0011204,5.237E-4,4.776E-4,6.724E-4,-2.101E-4,0.0012293,9.865E-4,-3.087E-4,-0.001389,-9.203E-4,0.0014395,-0.0010823,-0.0019222,-0.0016343,6.254E-4, 

-5.337E-4,-0.0017705,5.717E-4,-0.0012332,3.569E-4,1.176E-4,-2.678E-4,-0.001064,5.346E-4,0.0010978,-6.536E-4,0.0023393,5.93E-5,7.943E-4,-7.462E-4,1.717E-4,2.716E-4,3.896E-4,-0.0016317,0.0020457,9.98E-4,-8.7E-5,-4.843E-4,-1.26E-5,-0.0016782,-5.414E-4,-2.512E-4,-0.0018258,-7.12E-5,-7.608E-4,0.0012859,-0.0011325,6.277E-4,3.04E-5,-8.83E-5,2.032E-4,0.0010186,-0.0023201,-0.0017146,-3.951E-4,1.444E-4,7.436E-4,2.958E-4,1.454E-4,-4.103E-4,-0.0010298,9.492E-4,5.304E-4,-6.895E-4,-7.653E-4,-0.0011635,1.217E-4,-7.308E-4,-4.895E-4,-0.001336,7.221E-4,-9.986E-4,-3.473E-4,-0.0015953,1.721E-4,3.261E-4,-0.0015374,9.516E-4,4.126E-4,9.778E-4,-3.39E-5,1.18E-4,-4.324E-4,-0.0017772,-3.503E-4,-5.23E-4,-0.0022503,-2.42E-5,-9.84E-4,0.0012957,1.441E-4,3.904E-4,-0.0011605,9.663E-4,-3.546E-4,3.882E-4,0.0015982,6.221E-4,2.24E-5,0.0010194,-0.0012792,5.917E-4,3.321E-4,2.14E-4,-1.994E-4,3.54E-4,-3.385E-4,-0.0014596,0.0017555,4.226E-4,3.931E-4,0.0010367,-0.0010863,-0.0010653,8.795E-4,-7.536E-4, 

0.0013535,0.0014388,-0.0010785,0.0018977,3.659E-4,-0.0010068,5.822E-4,8.51E-5,-7.103E-4,-0.0012233,-0.0011987,-2.228E-4,-1.275E-4,7.748E-4,-3.787E-4,-6.047E-4,9.427E-4,-0.0014838,3.551E-4,-8.924E-4,-4.561E-4,-6.345E-4,-4.333E-4,9.428E-4,9.426E-4,0.0019013,-3.94E-4,0.0016454,-6.685E-4,-7.602E-4,-1.652E-4,0.0020815,3.799E-4,5.388E-4,-4.17E-4,3.099E-4,0.001728,0.001296,9.318E-4,4.135E-4,-9.087E-4,4.97E-4,-2.982E-4,0.0014467,0.0012886,-8.493E-4,1.531E-4,-8.129E-4,-8.17E-5,0.0011719,4.039E-4,0.0021863,0.0010151,6.896E-4,-7.121E-4,0.0013994,-0.0012532,3.589E-4,0.0019963,-4.45E-5,6.497E-4,6.211E-4,8.443E-4,-8.562E-4,-0.0010091,5.653E-4,0.0019517,9.319E-4,2.593E-4,-2.059E-4,6.009E-4,6.182E-4,3.181E-4,1.92E-5,6.983E-4,5.531E-4,-4.844E-4,-5.332E-4,-0.0012733,0.0014691,-7.803E-4,1.397E-4,2.375E-4,9.066E-4,0.0020739,9.09E-5,8.003E-4,1.672E-4,-2.475E-4,-8.706E-4,2.3E-6,2.218E-4,-1.333E-4,-6.02E-4,6.502E-4,-0.0015088,5.9E-5,6.162E-4,0.0013047,0.00116,-4.708E-4, 

9.776E-4,-3.22E-4,4.387E-4,-5.677E-4,5.354E-4,0.0010244,0.0014034,3.573E-4,5.444E-4,3.132E-4,0.0013358,0.0010757,-1.733E-4,5.519E-4,8.048E-4,1.278E-4,7.716E-4,2.575E-4,-1.479E-4,6.644E-4,7.2E-6,0.0018298,-5.735E-4,-3.523E-4,-0.0016365,-1.08E-5,-0.0020421,0.001656,-7.972E-4,0.0020299,4.86E-4,7.067E-4,-0.002415,5.128E-4,-6.787E-4,-0.0015626,-5.102E-4,7.404E-4,8.87E-5,8.95E-5,0.0014771,-0.0012013,7.022E-4,-5.517E-4,4.053E-4,-4.919E-4,0.0015706,-0.0011507,-8.436E-4,-9.65E-4,-6.99E-4,-3.439E-4,0.0016186,3.127E-4,8.887E-4,-5.72E-4,0.0016805,2.863E-4,9.467E-4,-1.923E-4,8.4E-4,-9.325E-4,5.023E-4,-0.0010256,-6.089E-4,4.432E-4,0.001148,-0.0014967,-0.0014069,0.0017264,-8.86E-5,-0.0015298,6.027E-4,9.257E-4,-6.726E-4,0.0010573,-2.94E-5,9.78E-5,-1.3E-4,9.541E-4,-0.0011045,4.78E-4,-1.098E-4,-0.0010085,9.044E-4,0.0020478,5.65E-4,-6.39E-4,-3.42E-4,0.0030773,9.556E-4,3.514E-4,4.76E-5,-3.741E-4,2.321E-4,2.498E-4,-3.712E-4,2.559E-4,-5.967E-4,3.411E-4,-0.0011695, 

6.102E-4,0.0012956,-7.441E-4,0.0013008,-3.074E-4,0.0021227,-8.111E-4,4.044E-4,-2.401E-4,-0.0015299,0.0023812,2.561E-4,8.857E-4,-1.91E-4,-0.0014021,4.76E-4,8.083E-4,9.249E-4,-2.87E-4,1.039E-4,-0.0011243,6.97E-5,6.718E-4,5.302E-4,5.143E-4,-0.0011448,-6.883E-4,-1.672E-4,4.61E-4,-8.482E-4,0.0011652,-1.38E-4,-3.611E-4,0.0020333,-0.0013516,0.0022712,-0.0015239,-1.83E-4,-1.131E-4,5.679E-4,-0.0024239,-6.415E-4,-8.52E-4,-8.612E-4,-0.0014165,0.0025296,0.0018234,-0.0010446,3.96E-5,-3.102E-4,0.0012482,0.0022425,7.212E-4,0.0016233,-6.415E-4,7.556E-4,9.634E-4,-6.128E-4,-5.043E-4,4.935E-4,0.0013672,0.0010548,3.093E-4,-0.0019566,7.485E-4,-1.652E-4,-8.419E-4,1.175E-4,7.6E-4,-1.593E-4,4.148E-4,-5.374E-4,-0.0020568,5.166E-4,4.506E-4,-0.0014554,-3.591E-4,1.955E-4,0.0012317,0.001038,1.297E-4,0.0015377,-0.0026733,2.566E-4,8.418E-4,5.995E-4,-3.481E-4,0.0025372,-4.002E-4,0.0012092,5.743E-4,-4.694E-4,0.0010124,0.0013431,0.0016218,9.216E-4,3.911E-4,-1.568E-4,4.103E-4,-0.0011094,8.635E-4, 

-5.263E-4,3.466E-4,-6.95E-4,-6.33E-5,7.084E-4,0.0024189,-4.119E-4,4.838E-4,-0.0014468,-6.666E-4,5.407E-4,-6.545E-4,2.36E-4,-0.0012164,-8.567E-4,-0.0020008,0.0014032,0.0013586,-4.447E-4,0.0012501,3.052E-4,2.945E-4,0.0011424,7.999E-4,-1.758E-4,-0.0014035,-3.385E-4,0.0010285,0.0014298,0.0015113,1.157E-4,0.0011284,0.00111,5.59E-5,0.0014702,-2.709E-4,7.43E-4,3.44E-4,-9.399E-4,0.0013092,6.873E-4,-2.554E-4,-0.0016276,-4.898E-4,-4.831E-4,-1.784E-4,-2.652E-4,1.289E-4,-0.0016571,0.0015359,1.455E-4,1.866E-4,-0.0014174,-7.251E-4,5.257E-4,0.0020454,-6.69E-5,0.0020618,-7.962E-4,0.0015681,9.859E-4,1.031E-4,-6.63E-4,-6.275E-4,1.359E-4,-3.166E-4,4.603E-4,1.49E-5,4.195E-4,-2.812E-4,5.992E-4,-0.0013548,2.019E-4,-1.953E-4,0.0020237,2.857E-4,-0.0010224,8.621E-4,-0.0012797,-0.0018316,0.0013073,3.951E-4,-0.0016824,3.357E-4,-6.739E-4,-7.318E-4,-6.453E-4,7.265E-4,-4.123E-4,5.0E-4,-1.612E-4,5.228E-4,-5.33E-5,2.8E-4,-0.0014709,0.0014054,-3.81E-5,0.0010581,-0.0013375,0.0011066,-7.782E-4, 

7.841E-4,-7.971E-4,5.659E-4,9.3E-5,-6.841E-4,-3.367E-4,-0.0010415,-4.949E-4,0.0015297,0.0011854,0.0015744,-6.495E-4,0.001272,6.076E-4,-9.114E-4,0.0012181,6.81E-4,1.198E-4,-1.61E-5,-0.0018202,-7.584E-4,3.896E-4,7.301E-4,0.0018531,2.499E-4,-3.475E-4,0.0013047,4.571E-4,-0.0010191,3.136E-4,-7.05E-4,8.312E-4,5.441E-4,-2.71E-5,-0.0013888,6.835E-4,1.183E-4,-2.541E-4,-3.276E-4,-6.639E-4,6.213E-4,1.24E-5,-9.243E-4,0.0014127,1.612E-4,0.0012498,0.0011535,-1.072E-4,0.0014502,8.881E-4,-6.087E-4,-0.0017933,-9.066E-4,9.409E-4,2.084E-4,0.0012126,-4.59E-5,-0.0012648,-0.0033616,0.0012334,0.0010198,5.944E-4,5.005E-4,0.0010427,-0.0010553,-0.0012499,-6.421E-4,2.443E-4,3.405E-4,-6.614E-4,-0.0010078,-0.0011291,-1.003E-4,3.179E-4,-2.61E-5,-0.001098,4.911E-4,4.49E-4,7.603E-4,-1.745E-4,5.328E-4,8.611E-4,6.773E-4,-0.0011201,7.721E-4,-0.0016148,-5.487E-4,5.495E-4,8.479E-4,0.0017665,1.259E-4,-0.0023972,-7.48E-5,-8.447E-4,-4.722E-4,-9.337E-4,-2.033E-4,3.264E-4,-3.559E-4,-0.0014046,8.172E-4, 

-5.296E-4,9.667E-4,-4.807E-4,5.14E-4,4.15E-5,5.182E-4,-4.717E-4,-0.0016448,-0.001539,0.0021908,-3.648E-4,2.454E-4,3.53E-5,-0.0010149,0.0011181,-0.0010635,-0.0011027,8.31E-5,9.23E-5,-3.802E-4,4.175E-4,3.4E-5,-6.119E-4,-0.0013914,0.0024348,2.437E-4,4.626E-4,3.517E-4,4.659E-4,1.767E-4,3.487E-4,0.0015527,-4.476E-4,-4.182E-4,-0.0017319,8.765E-4,5.7E-4,-3.805E-4,-0.0024803,-0.0014481,-9.709E-4,-4.241E-4,5.698E-4,-0.0019412,0.0010491,-6.338E-4,7.522E-4,0.0019383,4.019E-4,-0.0017216,-1.518E-4,0.0011385,-0.0010134,-3.275E-4,-2.418E-4,-0.0011443,-0.0012033,-0.0012784,-5.736E-4,-0.0011356,2.747E-4,3.846E-4,-2.7E-4,7.428E-4,2.94E-5,5.593E-4,-0.0013962,5.51E-5,-0.0015235,0.001627,4.839E-4,3.257E-4,-6.204E-4,6.036E-4,-6.237E-4,2.902E-4,4.23E-4,2.28E-4,5.82E-4,-6.873E-4,-0.0013911,7.929E-4,0.0019016,-2.686E-4,-0.0025134,5.565E-4,-2.277E-4,0.00114,4.56E-4,7.324E-4,-1.135E-4,-4.449E-4,0.0016917,-8.27E-5,-0.0024292,7.5E-4,2.442E-4,-7.32E-4,-0.0015374,8.949E-4,4.693E-4, 

4.102E-4,8.679E-4,7.373E-4,-3.615E-4,0.0019151,-1.556E-4,-5.107E-4,0.0027625,7.302E-4,-4.277E-4,-3.547E-4,-5.725E-4,-6.392E-4,5.917E-4,-4.361E-4,7.639E-4,-0.0012202,1.008E-4,6.563E-4,-5.04E-5,-0.0016344,4.183E-4,2.335E-4,0.0013044,-1.398E-4,6.273E-4,-6.577E-4,-0.0017016,6.469E-4,1.935E-4,-6.233E-4,-4.223E-4,0.0019621,0.0010844,-2.484E-4,0.0017522,-8.856E-4,7.509E-4,7.494E-4,-0.0012927,1.43E-4,3.934E-4,-8.391E-4,0.0030741,0.0015797,7.173E-4,-4.642E-4,0.001663,-8.942E-4,-7.568E-4,-4.33E-4,-8.47E-4,-3.631E-4,-0.0010102,-0.0011028,5.01E-5,0.0015088,4.676E-4,-4.888E-4,-0.001627,-6.858E-4,-9.588E-4,0.0017863,0.001788,-2.729E-4,-4.8E-5,-3.683E-4,-0.0028188,5.446E-4,-6.329E-4,-4.605E-4,9.265E-4,3.842E-4,5.95E-5,4.584E-4,-8.518E-4,-7.836E-4,-8.853E-4,-0.0020175,-0.0010547,0.0011513,-9.125E-4,6.119E-4,-5.42E-5,-8.331E-4,1.545E-4,4.2E-6,0.0012559,1.366E-4,8.574E-4,5.929E-4,-0.0017948,-1.052E-4,0.0016964,3.782E-4,7.232E-4,9.369E-4,-9.718E-4,-6.044E-4,1.158E-4,0.0020149, 

-6.926E-4,8.679E-4,1.855E-4,-0.0018386,-0.0013096,5.479E-4,-0.0012847,-0.0012392,6.359E-4,7.678E-4,2.152E-4,0.001757,-0.0012221,0.0012122,-1.934E-4,-2.468E-4,-2.076E-4,-0.0015385,-6.222E-4,-5.123E-4,-1.671E-4,-5.433E-4,-0.0014102,5.676E-4,4.365E-4,-2.352E-4,3.374E-4,0.0016899,-2.063E-4,0.0011538,1.52E-4,8.485E-4,4.929E-4,7.016E-4,0.0011653,-0.002662,4.512E-4,5.514E-4,-4.84E-5,-5.908E-4,6.714E-4,0.0022947,-0.0010128,7.058E-4,5.831E-4,6.513E-4,1.133E-4,0.0014034,-1.137E-4,9.826E-4,4.635E-4,-0.0028165,-6.961E-4,-0.0012179,-9.301E-4,-2.892E-4,8.278E-4,2.665E-4,8.088E-4,0.0011054,3.771E-4,2.898E-4,-6.42E-4,0.0011273,1.729E-4,-2.198E-4,-8.875E-4,0.0015119,4.59E-4,-8.411E-4,-3.29E-5,-2.974E-4,-3.964E-4,-4.459E-4,0.0016574,-7.999E-4,8.394E-4,7.522E-4,2.819E-4,6.901E-4,-0.0023194,8.689E-4,-0.0010757,-3.819E-4,-0.0014194,-8.46E-5,-0.0017497,-3.424E-4,-1.236E-4,-0.001147,-4.266E-4,-8.515E-4,-0.0016362,-2.077E-4,0.0011354,4.147E-4,-0.001215,-2.677E-4,-4.005E-4,4.248E-4,0.0013837, 

-4.052E-4,-4.567E-4,6.181E-4,-2.47E-4,0.0011328,-5.881E-4,9.133E-4,6.214E-4,4.169E-4,-2.691E-4,0.0012337,-9.274E-4,-8.997E-4,-0.0010699,0.0010859,-0.0010402,4.753E-4,-0.0016503,1.268E-4,6.71E-5,1.116E-4,-0.0026907,6.501E-4,1.12E-4,5.076E-4,-0.0026578,-5.647E-4,-0.0011241,9.916E-4,-9.753E-4,-8.488E-4,8.822E-4,0.0011326,9.489E-4,1.221E-4,-0.0012599,9.016E-4,5.852E-4,0.0014087,-7.609E-4,-7.846E-4,7.04E-4,-6.029E-4,2.651E-4,5.629E-4,8.95E-5,1.107E-4,-0.0013202,1.612E-4,3.091E-4,-0.001237,2.321E-4,-0.0014781,5.385E-4,0.0010061,-7.603E-4,2.304E-4,-0.0028441,3.046E-4,-6.466E-4,-6.968E-4,0.001149,7.72E-4,5.59E-4,6.29E-5,-2.086E-4,5.616E-4,6.359E-4,8.89E-5,6.084E-4,-5.381E-4,-7.103E-4,0.0017314,4.853E-4,4.001E-4,-3.55E-4,-9.516E-4,0.0022855,3.282E-4,4.207E-4,-0.0016651,8.687E-4,1.782E-4,-4.761E-4,-6.9E-4,7.104E-4,-9.96E-5,9.522E-4,-2.646E-4,5.584E-4,-4.14E-4,-1.532E-4,0.001647,-0.0011646,-5.366E-4,7.868E-4,0.0012686,1.671E-4,0.0012312,7.253E-4,1.806E-4, 

-4.809E-4,1.47E-5,-1.06E-4,-9.02E-5,-1.79E-4,-7.851E-4,-4.682E-4,4.624E-4,6.97E-5,-0.0013936,0.0014067,-8.108E-4,-0.0013021,7.198E-4,0.0010762,-6.027E-4,8.114E-4,-5.68E-5,-2.024E-4,6.115E-4,-2.093E-4,-7.96E-4,0.0019279,-7.288E-4,6.671E-4,-6.347E-4,-0.0017721,-2.879E-4,-8.656E-4,9.07E-5,-9.217E-4,4.38E-4,9.977E-4,-5.425E-4,-7.14E-4,-8.52E-4,4.83E-5,0.001407,-0.001632,2.097E-4,4.018E-4,-1.1E-6,0.0014161,-0.0019761,0.0012628,7.631E-4,-5.718E-4,-0.0012505,-8.283E-4,3.117E-4,5.409E-4,5.381E-4,-3.609E-4,-2.361E-4,-7.629E-4,6.991E-4,-4.278E-4,6.018E-4,-5.18E-4,-0.0011698,-0.0014839,9.842E-4,0.0024809,-7.907E-4,-0.0020987,0.001127,-8.24E-4,0.0011044,0.0011214,0.0016466,1.024E-4,-8.841E-4,0.0014646,-9.68E-5,-7.997E-4,2.928E-4,0.0018714,-5.171E-4,-7.399E-4,-0.0015332,-3.922E-4,-9.904E-4,-6.195E-4,7.999E-4,9.501E-4,0.0016499,-0.0019405,-8.0E-7,-0.0010353,-0.0014587,-2.439E-4,-4.805E-4,1.5E-6,0.0013433,2.365E-4,-8.285E-4,-0.0011525,1.199E-4,-6.067E-4,-3.979E-4,-0.0011027, 

-5.187E-4,-0.003894,0.0024103,-5.475E-4,1.721E-4,7.723E-4,-0.0012093,4.239E-4,4.129E-4,1.983E-4,6.565E-4,-0.00132,-0.0019558,3.099E-4,1.182E-4,0.0012338,-5.073E-4,3.192E-4,-2.859E-4,-4.858E-4,3.367E-4,-3.571E-4,-9.329E-4,-0.0026332,0.0023127,0.001346,3.33E-4,0.0010708,-2.361E-4,-5.847E-4,8.592E-4,7.73E-5,-0.0013788,4.999E-4,9.951E-4,-2.176E-4,-9.295E-4,-0.0020232,-1.249E-4,1.196E-4,4.031E-4,-8.222E-4,3.324E-4,-0.0011609,2.54E-4,0.0018764,-7.689E-4,2.66E-4,-3.607E-4,0.0024449,-6.638E-4,-0.001021,-4.048E-4,-5.399E-4,5.333E-4,-2.459E-4,-5.957E-4,4.812E-4,-6.427E-4,-4.3E-4,-0.0011127,0.0016113,-3.275E-4,-8.098E-4,-5.945E-4,-1.039E-4,9.722E-4,0.0023399,-5.722E-4,0.0012577,0.0012713,7.059E-4,-0.0010663,-2.062E-4,2.261E-4,-4.63E-5,-6.476E-4,-8.56E-4,9.869E-4,0.0012627,0.0014882,-4.529E-4,-4.395E-4,7.156E-4,8.277E-4,-1.115E-4,-4.122E-4,-0.0021738,0.0010252,9.894E-4,0.0010223,-0.0010412,7.03E-5,-8.833E-4,-0.0015402,2.738E-4,0.0012198,2.571E-4,-7.845E-4,-1.359E-4,0.0012388, 

-4.743E-4,7.56E-4,2.583E-4,-0.0010971,4.384E-4,4.445E-4,-0.0011181,0.0014047,6.18E-5,-7.094E-4,4.583E-4,-0.0012549,-4.404E-4,-0.0018051,-4.731E-4,5.207E-4,2.391E-4,-9.904E-4,-4.41E-5,-3.358E-4,0.0023814,0.0011275,0.0010871,-5.258E-4,1.172E-4,7.348E-4,-4.091E-4,-0.001295,7.511E-4,8.75E-4,4.894E-4,3.734E-4,-4.148E-4,-1.268E-4,-4.76E-5,0.0019087,-3.286E-4,0.0017373,4.452E-4,-5.852E-4,0.0016913,3.711E-4,5.137E-4,-2.222E-4,1.301E-4,2.963E-4,-0.0011349,8.484E-4,0.0032941,-0.00111,-6.775E-4,4.166E-4,-2.08E-4,8.778E-4,5.008E-4,3.975E-4,-9.05E-4,0.0011806,0.0012036,0.0010954,-6.924E-4,-5.19E-4,4.157E-4,8.73E-4,0.0015903,-7.468E-4,6.072E-4,-0.0017859,-5.05E-5,0.0010079,-5.9E-5,2.721E-4,-2.489E-4,-0.0013669,-8.007E-4,-4.85E-4,-3.473E-4,0.0019621,-0.0016764,-4.963E-4,-7.454E-4,7.429E-4,2.065E-4,8.69E-5,-0.0015079,-3.411E-4,-0.0011485,1.038E-4,2.1E-6,3.386E-4,5.639E-4,-0.0016512,-0.0016053,-9.42E-5,8.453E-4,4.18E-5,5.69E-5,9.336E-4,-2.447E-4,1.818E-4,-0.0019332, 

-9.664E-4,-4.724E-4,-8.496E-4,-4.59E-4,4.144E-4,0.0015433,0.0011673,-1.523E-4,0.0010773,-8.962E-4,2.561E-4,7.338E-4,-5.53E-4,-0.0019871,0.0015012,0.0014964,-5.377E-4,-7.97E-5,2.019E-4,7.425E-4,-4.748E-4,-0.0012742,-6.228E-4,-0.0010475,4.806E-4,-3.53E-4,-2.387E-4,0.0010488,9.168E-4,0.0010179,0.0014409,2.443E-4,-8.27E-4,0.001349,0.0020037,-0.0011569,0.0011772,2.874E-4,0.0015424,9.293E-4,9.561E-4,8.154E-4,8.546E-4,-3.04E-4,-0.0012861,-0.0016143,2.957E-4,-1.381E-4,-4.786E-4,5.106E-4,-5.078E-4,-0.0015663,-0.0025813,-3.396E-4,9.009E-4,6.217E-4,3.786E-4,-0.0015457,2.878E-4,4.047E-4,3.847E-4,0.0017301,-0.001546,-2.38E-5,-0.0010936,-3.405E-4,8.657E-4,-5.143E-4,0.0013484,8.166E-4,0.0026038,2.012E-4,0.0018074,1.774E-4,4.801E-4,5.275E-4,0.0011483,-0.0013668,0.0010096,0.0010656,-3.315E-4,3.883E-4,2.43E-4,6.522E-4,8.559E-4,0.0010394,-5.756E-4,-4.087E-4,3.886E-4,4.865E-4,8.987E-4,-1.11E-4,-5.264E-4,8.705E-4,0.0015684,0.0017412,-4.641E-4,2.372E-4,9.079E-4,-0.0013001,2.266E-4, 

-0.001242,0.0027443,0.0024513,-2.579E-4,7.384E-4,-0.001692,2.83E-4,8.097E-4,-4.935E-4,3.08E-5,-3.353E-4,8.328E-4,-1.838E-4,0.0019531,6.265E-4,-6.471E-4,-5.651E-4,2.16E-4,0.0011193,-8.792E-4,-7.196E-4,-6.525E-4,0.00146,-8.232E-4,-8.63E-4,-1.828E-4,7.73E-4,-5.74E-5,8.94E-5,-0.0014832,0.0016851,-6.136E-4,9.93E-4,4.622E-4,2.131E-4,0.0011878,-6.662E-4,-3.671E-4,1.565E-4,2.552E-4,4.586E-4,6.095E-4,-0.0011735,9.95E-5,0.0017494,-0.0015563,3.387E-4,3.073E-4,-3.869E-4,8.831E-4,9.512E-4,-0.0033919,-0.0019011,-3.836E-4,-6.006E-4,5.871E-4,-0.0010288,-6.475E-4,1.69E-4,0.0018269,-0.0022724,8.771E-4,-7.489E-4,8.661E-4,6.511E-4,-0.0012408,-3.311E-4,-2.047E-4,-7.49E-4,7.895E-4,-7.496E-4,-0.0021014,-9.43E-4,-4.306E-4,-0.0011456,5.144E-4,0.0015758,-5.984E-4,-5.05E-5,3.76E-5,2.748E-4,-0.0014059,-8.423E-4,6.028E-4,1.1E-5,-0.002334,-0.0010324,5.296E-4,-4.844E-4,-5.532E-4,0.002441,-5.715E-4,0.0015928,6.816E-4,-0.001412,-4.998E-4,-3.725E-4,-0.0018812,0.001652,-7.409E-4,-0.0018145, 

5.86E-4,8.573E-4,-0.0022196,-2.578E-4,-9.589E-4,-2.398E-4,0.0014782,-0.0014062,2.963E-4,8.362E-4,5.646E-4,4.909E-4,0.0017963,0.0010749,-0.0018281,-6.898E-4,-5.173E-4,-3.537E-4,-0.0013498,4.165E-4,-7.409E-4,-5.573E-4,-0.0012334,-3.977E-4,7.427E-4,-0.0021954,0.0012663,4.63E-4,-5.201E-4,-0.0029136,0.0013567,-3.451E-4,-3.94E-5,-8.797E-4,0.0012072,1.719E-4,-6.487E-4,-0.0012427,6.886E-4,0.001329,0.0019852,0.0014084,5.174E-4,-0.0015866,-9.269E-4,0.0024089,-0.0023334,-3.666E-4,5.185E-4,-1.12E-5,-1.671E-4,3.718E-4,2.653E-4,7.163E-4,-7.28E-5,0.0012141,-4.057E-4,-7.538E-4,-2.77E-4,-3.628E-4,5.306E-4,-9.917E-4,8.887E-4,5.306E-4,-1.358E-4,0.0018017,-1.534E-4,-8.4E-5,3.03E-4,-3.62E-4,5.18E-4,0.0017268,-3.311E-4,-0.0015261,5.961E-4,6.77E-4,-7.525E-4,-5.072E-4,0.0014741,0.0011161,-4.034E-4,1.042E-4,-2.999E-4,6.9E-6,0.0012023,8.742E-4,5.877E-4,-0.0013556,1.268E-4,5.018E-4,-0.0014382,4.209E-4,-1.398E-4,5.988E-4,-2.231E-4,-8.573E-4,5.344E-4,1.899E-4,-0.0010188,0.0015714,-0.0017213, 

6.376E-4,0.0017239,-0.0024232,-4.809E-4,-6.838E-4,0.0022203,-0.0023548,5.631E-4,-9.422E-4,-0.0019971,-7.277E-4,-4.877E-4,-3.499E-4,-7.092E-4,-7.529E-4,0.0012748,-0.0015061,-5.915E-4,-6.613E-4,2.665E-4,5.903E-4,0.0011835,-2.829E-4,-0.0012928,2.077E-4,-0.0014877,-8.16E-5,4.469E-4,0.0012907,0.0011235,-4.781E-4,0.0014784,-5.33E-5,-1.121E-4,7.55E-4,-8.2E-6,3.455E-4,-0.001098,4.658E-4,8.61E-5,8.307E-4,-6.133E-4,0.0012922,0.0023612,6.744E-4,6.98E-4,-0.0018613,-2.641E-4,0.0011333,0.0013467,-8.458E-4,3.986E-4,0.0010255,-2.1E-4,-6.117E-4,3.228E-4,-3.389E-4,-6.383E-4,-2.435E-4,4.815E-4,0.0010397,-0.0013644,1.933E-4,3.719E-4,4.41E-4,0.0016017,-6.583E-4,-3.399E-4,-3.776E-4,6.418E-4,7.12E-5,0.0010601,-0.0010832,3.694E-4,0.0010807,0.0012478,-0.0015786,-0.0029065,-9.645E-4,0.0018147,3.6E-4,-5.889E-4,7.563E-4,0.0015645,1.271E-4,6.198E-4,-0.0012567,-1.936E-4,2.354E-4,0.0017986,-2.352E-4,-0.0015004,-8.77E-5,1.099E-4,0.0015295,-9.57E-5,2.269E-4,3.035E-4,-4.161E-4,1.728E-4,9.448E-4, 

-0.0012704,5.593E-4,1.936E-4,-0.0015742,-1.776E-4,5.288E-4,9.779E-4,-3.692E-4,-1.76E-5,-0.0012134,9.45E-4,-1.88E-5,-0.0013937,1.139E-4,7.356E-4,0.0017084,8.53E-5,5.82E-5,6.294E-4,3.972E-4,-0.0014478,9.326E-4,6.328E-4,7.85E-5,0.0012168,0.0023469,-8.805E-4,4.571E-4,4.639E-4,-6.386E-4,-7.404E-4,-1.646E-4,0.0013252,4.49E-4,0.0011864,-0.0010685,-0.0019003,-1.665E-4,9.449E-4,-3.117E-4,7.659E-4,-6.297E-4,-9.097E-4,0.0010573,6.273E-4,5.886E-4,2.603E-4,-7.688E-4,-9.893E-4,-4.491E-4,-0.0011457,-3.506E-4,0.0016289,-4.46E-5,4.882E-4,7.328E-4,-7.823E-4,-1.856E-4,6.008E-4,0.0017115,-4.653E-4,3.804E-4,-5.742E-4,8.4E-4,-9.281E-4,-0.0017386,6.152E-4,0.0013479,-6.248E-4,-6.693E-4,-7.64E-5,7.73E-4,5.913E-4,-0.0012706,2.18E-5,9.135E-4,0.0027314,0.0012332,0.0010943,2.164E-4,-3.205E-4,-0.0016299,-2.651E-4,0.0017152,-6.8E-4,-0.0018185,-0.0017202,0.0012014,4.618E-4,-5.098E-4,9.819E-4,-0.0012818,-6.96E-4,-0.0010797,-1.4E-6,-8.366E-4,-3.437E-4,5.884E-4,0.001125,1.62E-5,-8.199E-4, 

