101 1 1 151
-0.0060368,0.0019189,3.941E-4,-7.618E-4,-0.0017371,-0.0094349,0.0066774,-0.0017867,0.0016587,0.0045706,-0.0042818,0.0010874,0.0065083,-0.0024099,0.0025273,0.0022895,0.0079512,-0.0038643,2.832E-4,0.0034895,-0.0095871,0.0062464,-0.0142521,-0.0100596,0.0038861,-0.0030216,-0.0136467,-0.0017809,0.0068738,-0.0132504,7.567E-4,0.008887,-0.0119608,0.0125809,0.0016647,-0.0054968,0.0025942,-0.0030763,-0.001269,-0.0067569,0.002479,-0.0124848,-0.0065631,-0.0031158,0.0032405,-0.0137473,0.0026124,0.0044553,-0.0063903,-0.0112084,0.0102995,-0.0030472,-0.0261762,-0.0079441,-0.0137719,-0.0071503,0.003433,0.0139615,-0.0055742,0.015232,-0.0132276,0.0020589,0.0086076,-0.0144421,0.0159071,-0.0094933,0.0101106,-0.0146346,0.001106,0.0034591,-0.008686,9.507E-4,-0.0200236,0.0092499,0.0164867,-0.0038812,-0.0086132,-0.0052829,0.0053015,0.0047064,-0.0059896,0.0030681,0.0076039,0.0266989,0.0191731,0.0038521,0.017615,-0.0064608,0.0029087,-0.0074828,-0.0095256,0.0090359,0.0201127,0.0054927,-0.0141221,-1.695E-4,-0.0171916,-0.007987,0.0051627,-0.0193538,0.0069289,-0.0192056,-0.0021737,-0.0082982,0.0132959,0.0059152,-0.0126459,-0.0080825,0.0152225,-0.0098875,-0.0047215,-0.0025488,0.0048333,0.0018681,0.0145152,0.0025861,0.0093942,-0.0060032,-0.0241747,3.329E-4,-0.0129052,0.0063704,0.005298,0.0075073,0.0049253,-0.0212365,-0.0045748,-0.0035704,0.0010019,0.0167772,0.0030738,-0.0047226,-0.00154,-0.0102735,0.0112986,-0.0293483,-1.508E-4,0.0015237,0.0109199,-0.0052034,0.0020332,8.647E-4,0.0073279,-0.0038435,0.0124824,-0.0020849,-0.0019314,-0.0043592,0.0143867,4.202E-4,-0.032364, 

-0.0095795,0.0010503,0.0038397,-4.352E-4,0.0119639,0.0040498,-0.0012666,-0.0029026,2.398E-4,-0.0012362,-0.0023374,0.0069886,-0.009053,-0.0061065,0.0015639,0.0161053,-0.0013641,-0.0191793,0.0032287,-0.0020218,0.0113587,-0.0056869,-0.0132747,0.002335,0.0098865,0.0157212,-7.362E-4,0.0152487,0.0042067,0.0042582,-0.008965,-0.0094216,0.013706,-0.013726,-0.0044392,-0.0119368,0.013697,0.0108885,-0.0293268,-0.0026854,0.0139428,-0.0113837,-0.0067559,9.652E-4,-0.0100489,0.0112961,-0.019067,-0.0031673,0.0109634,0.011868,0.0103265,-5.439E-4,-0.0132004,-0.0081721,-0.0034264,-3.871E-4,-0.0026302,0.0105079,0.0010939,-0.0231938,-0.0055598,0.0041574,0.019514,-0.0160556,0.0035393,0.0048795,-0.0013325,-0.0128626,0.0195635,-0.0082064,-0.0070906,-0.0128399,-0.0087541,-0.0013895,0.010914,0.0095062,0.0055852,-0.0049005,0.0067533,8.688E-4,-0.0177762,-0.0045423,-0.0051814,0.0049397,0.0094213,0.0034676,-0.0053333,0.0157841,0.0014479,-0.0115423,0.0057248,-0.0012005,0.0038229,8.946E-4,-0.0063617,-0.0047075,-0.0148444,0.0070335,-0.0018091,-0.0109551,-0.002506,0.0025978,0.0192473,0.0056609,-0.0056105,-0.0073395,-0.0031088,-0.0059558,0.0028626,-0.005527,-0.0089502,0.0116461,-0.0118169,0.001533,0.0060478,0.0124756,-0.0057619,0.0180232,-0.0104648,0.0057456,-0.0044749,0.0067054,0.0223843,0.0097485,-0.0040718,0.0073439,0.0015872,0.0128206,-0.0026421,0.0064093,0.0114309,0.0033653,-0.0176635,0.0036751,-0.0079093,0.009547,-0.0034446,-0.0101263,0.0182648,-0.0056312,8.666E-4,0.0058152,0.0197795,-0.0075955,-0.0153978,-0.0023029,0.0076043,0.0187708,0.016422,0.0145511,0.0057078, 

0.0020136,-0.0037676,0.0068651,0.0065598,-0.0128879,-0.0140509,0.0084906,0.0106412,0.0088095,0.0046995,0.0043721,-0.0101528,-0.0042078,-0.0156465,0.0014329,0.0074781,-0.0048916,0.0079028,0.0127635,-4.483E-4,-0.0086658,0.0066413,-0.0025951,-0.0143095,0.0021564,0.0083083,0.0063144,0.0104591,-0.0184714,-0.0052388,0.0042725,-0.0092915,0.0074093,-0.0050251,-0.005811,0.0010002,-0.0018848,0.0156953,-1.602E-4,-0.0075719,0.01179,-2.806E-4,-0.0055723,0.0030499,-0.0030273,0.0093539,0.001797,-0.004842,0.0044568,0.0092558,-0.025185,0.0112578,0.0020371,-0.0093194,0.0131558,-0.0090057,-0.011202,0.0057019,-0.0027462,0.0017186,-0.0032839,0.0073296,-0.0117748,0.0033041,-0.0151857,-9.773E-4,0.0049746,-7.665E-4,-0.0151173,-0.0168921,-0.0122105,0.0053717,3.659E-4,-0.0088344,-0.002759,0.0203318,0.0039842,0.0107503,0.0029013,0.0121416,0.0095512,7.088E-4,-0.0137278,-0.0204907,-0.0010039,-0.0082507,-3.495E-4,-0.0146855,-5.549E-4,0.001092,-0.0106349,-0.0011955,-0.0141729,-0.0052793,-0.0096642,0.0038782,0.0084423,0.0019789,-0.0052854,0.0191399,-0.0125245,0.0040553,-0.0032648,-0.0171784,0.0047372,0.0188612,0.0151316,0.0079401,-0.0011949,0.0024102,0.0034888,7.773E-4,0.0116693,0.0022228,-0.010126,-0.0172825,0.0096189,0.0190747,-0.0025831,-8.311E-4,-0.0020168,-0.0076365,-0.0039904,-0.0127815,0.0094984,0.0011511,-0.0017149,0.0031354,-0.001438,-0.0032772,0.0082063,0.0127757,-0.0055899,0.017815,-0.007778,3.61E-5,-0.008348,0.0041216,-0.0097104,0.0105243,0.0015002,-0.0054065,0.0027056,0.0116369,-0.0081364,0.0172653,4.017E-4,-0.0081818,-0.0214571,-0.0074726,0.0012115, 

0.0030732,5.746E-4,-0.0107541,0.0043967,0.0022286,0.0022737,-0.0093925,0.0131362,0.0071426,0.0030192,-0.0090742,-0.0169746,4.896E-4,0.0074682,0.0067777,-0.0087646,-0.0039197,-0.0030729,0.0055284,-0.0110155,0.0162994,-0.0041258,-0.0144287,0.0027594,0.0364422,0.0144103,2.555E-4,0.0098734,0.0251516,-0.014092,-0.005003,-0.0096981,0.0027406,0.0092329,0.0254252,-0.0088176,-0.0037629,-0.0131714,-5.407E-4,0.0102751,8.561E-4,-0.0070092,0.0038918,0.0045652,-0.0042271,-0.0153349,-0.0046923,1.086E-4,-0.0056166,-0.0117255,0.0105135,0.0081364,-0.0022013,0.0201914,-0.0033703,0.0134446,-0.0086395,-0.012661,-0.0016331,0.0172634,0.0060646,-0.0123853,-0.0242828,0.0041159,0.0111486,0.0091339,0.007996,-0.0106147,0.0181782,0.0052574,0.0133465,-8.289E-4,0.01187,-0.0027383,0.0116452,-0.0024086,-0.0228132,0.0015125,-0.0123662,0.0214906,-0.0055947,-2.55E-4,-0.0047225,-0.0058871,-0.0120462,0.0037977,-0.0060668,0.00646,-0.0035308,-0.0021794,-0.0034329,0.0043451,-6.7E-6,-0.0100116,0.0047762,0.0078441,0.0174185,0.0059296,-0.00715,0.010544,0.0012949,-0.0146781,0.0171607,-0.005836,0.0109152,-6.773E-4,-0.0058375,-0.0128038,-0.0137912,-0.0090943,-0.0111048,-0.0192679,-0.012058,-0.0088528,0.0057283,-0.0126105,-2.942E-4,-0.0010686,-0.0014581,-0.0157929,-0.0095714,0.0044632,0.0074444,-0.001805,-0.0058904,-0.0031867,-0.0131657,0.0060465,-0.0047101,-0.0058217,-0.0026647,-0.0037827,-0.0106821,-0.0079924,0.0187367,-0.011426,-1.824E-4,-0.0033272,-0.0187463,-0.0050382,0.0010475,0.0019331,-0.0081729,1.49E-4,0.0039518,-0.0074098,0.0051343,0.0060824,0.0128613,-0.0089763,0.0092499, 

0.0062513,0.0185884,-0.0032344,0.0066686,-0.0063215,-0.0106881,0.0083413,-0.014778,-0.0078918,0.0089905,-0.0267407,0.0027795,0.0210922,0.0127279,0.0089109,0.0081822,-0.0020341,0.0010019,-0.0068873,0.0086721,0.0111019,0.0012783,-8.832E-4,-0.001874,0.0045061,-0.0089586,0.0201133,0.0034501,0.003831,-6.833E-4,0.0113714,-0.0013724,-0.0036734,-0.0123366,-0.0047231,9.81E-5,0.0175425,0.0162338,6.861E-4,0.0055232,-0.0136385,-0.0076496,0.0107644,-0.007715,0.0131399,0.006148,-0.016001,-0.0090339,0.0013777,-0.0057045,0.0054979,0.0087606,-0.0260307,0.004575,0.0034901,0.0014655,-0.0029042,0.018499,0.001883,0.0077201,-0.005457,0.0035681,0.0085489,0.004289,-0.0069705,-0.0015948,0.0145835,-0.0104019,0.0061731,0.0026148,0.0130636,-0.008241,-0.0078357,-0.0086967,7.325E-4,0.0038749,-0.0060386,-0.0052575,0.0030676,0.0016123,-0.0016165,0.0125642,9.346E-4,-9.377E-4,-0.0059756,0.0195037,-7.528E-4,0.0094062,-0.0037182,-0.0142907,-0.0186196,3.559E-4,0.0014086,-0.0080501,-0.0143222,-8.13E-4,-0.0030867,0.0171284,-0.0048694,0.0147659,-7.564E-4,-0.0023379,0.0088359,0.0071405,0.0051499,-0.0062286,-0.0185989,2.251E-4,0.0019622,-7.092E-4,-0.0072741,0.0066392,-0.0119919,-0.0188711,-0.0271964,-0.0186638,0.0058697,-0.0063734,0.0020177,-0.0095063,0.0146338,0.01176,-0.0176961,-0.0153974,-0.0014778,-0.0078868,-0.0083037,-0.0013895,0.0108444,0.0067511,0.0115715,-0.0101116,0.0053474,-0.0064272,-0.007739,0.0141808,0.0059301,0.0015192,0.0047317,0.0132974,-0.0120808,-0.0163989,0.0042718,-0.0011094,0.0087146,0.0189905,-0.0067163,0.0105594,1.557E-4,-0.0017752,-0.013872, 

0.0171656,-0.0047553,-0.0023966,-0.0090522,9.042E-4,0.0184379,-0.0197029,-0.0139008,0.0103917,-3.263E-4,0.0094953,0.008895,4.727E-4,-0.0010502,-0.0020832,-0.0021326,0.0055285,-0.0150171,-0.0067033,-0.0032082,0.0112162,0.0021849,-0.0061399,-0.0083249,0.0087154,0.0020225,-0.0163752,0.0215094,0.0058089,-0.0059982,-0.0144764,-0.0036006,0.0019076,-0.0076129,0.02394,-0.0073157,-0.0066908,0.0062534,0.0105088,-0.0065974,-0.0117361,0.0068672,-0.0059451,0.0042209,0.0089183,0.0097258,-0.0032812,0.006332,-0.0031552,0.0056402,0.0068629,-0.0052805,0.0135235,-0.0066099,0.0112625,-0.0069758,-0.0075159,-0.0178836,0.0073132,0.0131544,-0.0026992,-0.0117268,-7.58E-5,4.847E-4,0.0134096,5.027E-4,-0.0052662,0.0243419,1.22E-5,-0.0095757,0.013304,-0.0106755,0.0017074,1.714E-4,-0.0097756,-0.0300909,0.0092791,0.0053929,-0.0084178,-8.576E-4,0.0040906,0.0049567,0.0072742,-0.0047337,0.0092342,0.0031745,0.0118658,0.008546,-0.0063854,-0.0038221,-0.0111732,0.0096451,-0.002609,0.0053716,-0.00857,-0.0181518,0.0026225,-1.826E-4,0.0066658,-0.0132005,-0.0115156,0.005488,0.0055703,-0.0092152,-0.002084,0.0041778,-0.0174932,-0.0011438,0.009952,-0.0026958,0.0083137,-5.157E-4,-0.0030522,0.0026588,-0.0162618,0.0066826,0.0099821,0.0155345,0.017994,-0.002281,-0.0030944,0.0010782,-0.0069993,0.0014482,-0.0030429,-6.86E-5,-0.0011261,7.632E-4,0.0016513,-9.884E-4,0.0159516,0.0082134,0.0037478,0.0078378,0.0154773,-0.0108937,-0.0132212,-0.0054524,-0.0024793,0.0093588,-0.007454,-0.0050895,-0.0227568,0.0065163,0.0036384,0.0016255,0.0061991,-0.0019469,-0.0031723,0.0038351,5.94E-4, 

0.0173399,-0.0132365,0.010254,-0.0042884,0.0183259,-0.0032077,0.0087989,0.0100315,0.0213153,-0.0106853,0.008729,-4.186E-4,0.0069696,-0.0020282,-6.366E-4,0.0027991,-0.0010591,0.005303,0.005744,-0.0075413,-0.0100187,0.0086558,0.0111216,-0.0018387,-9.138E-4,-0.0103904,0.0083769,0.0219875,-0.0013303,-0.0159325,0.0098836,4.978E-4,0.0104467,-0.0042773,-0.0112062,-0.0057598,-0.0051729,-0.0062818,-0.0139077,-0.0019559,0.012825,-0.0236907,-7.715E-4,0.0151993,4.927E-4,0.0129277,-0.0022626,-0.0060778,-0.0026556,-0.0211593,0.0024171,-0.0028541,0.0012466,0.0017803,-0.0132443,-0.0027007,-0.0131243,0.0181638,-0.0095844,0.0098755,-0.0128127,-0.0067055,-0.0134239,-0.0019192,-0.0057076,-0.0049263,-0.0050026,0.0218797,0.0120363,0.0064322,-0.0107177,-0.020496,0.0053295,-0.0059922,-0.0197001,0.0092186,-0.0023884,6.05E-5,-0.0072913,0.0033673,-0.0017722,7.787E-4,-7.451E-4,-0.0027878,-0.0240605,3.111E-4,-0.0096506,-8.834E-4,0.0053483,0.0027955,0.0128031,-0.0095865,0.0090417,-0.0026794,-0.0098684,-0.0056812,0.0080857,-3.667E-4,-0.0178358,-0.0073688,-0.0067763,0.0020911,-0.0014292,-0.0092049,0.0145535,-0.0181016,-0.0103602,0.016648,0.0013144,-0.0108832,0.0076684,-0.0013715,0.0038143,0.0025235,-0.0078729,0.0106503,-0.008258,-0.0065886,0.004526,-0.0063963,-0.003212,-0.0071743,0.0120646,0.0184197,-6.938E-4,-9.116E-4,0.0085288,0.0088974,0.0136246,-0.0160167,-0.0038482,-0.0102789,-0.0048494,0.0070062,9.601E-4,0.004163,-0.0021868,-0.0210118,0.0014137,-0.0039556,-0.0317156,-0.0112902,-0.0049593,-0.0156815,0.0153463,0.0049668,0.0010321,1.944E-4,0.0169752,0.0040564,0.0155347, 

-0.0059632,0.0010441,-0.0088379,-0.0083802,0.0096956,-0.0122666,0.0126728,0.0066554,0.0090609,0.0175618,0.003275,-0.0062779,0.0058891,0.01335,-0.0155536,-0.0168781,0.0059516,0.0048766,-0.0084235,-0.0167254,-0.031554,-0.0191528,-0.0071502,0.0031611,0.007541,-0.0036154,0.0069089,0.0203063,0.0237656,-0.0108675,-0.0058541,-0.0114589,-0.0085616,0.0028813,0.0062891,-0.0099897,-7.861E-4,-0.0077421,0.0026634,0.0085855,0.008507,0.0092456,0.0055852,-0.0105365,0.0161816,-0.0027466,-0.0224794,0.0135422,0.0052579,0.0136171,0.0082987,0.0012665,-0.0085898,-0.0075078,0.0079334,0.0121121,0.0127555,0.002561,-0.0149858,0.0061393,0.0115026,0.008726,-0.0019351,-0.0173413,0.0062699,-0.0228183,-0.0048058,-0.0139233,0.0034422,-0.0108229,0.0055715,-0.0251704,9.831E-4,0.0045172,-0.0070599,-0.0109739,-0.0123344,-0.0027079,0.0044989,0.0110815,0.0056316,-0.0085956,0.0076213,-0.0053694,0.0071916,0.0099463,0.0086741,0.0077437,-0.020496,-0.0143821,-0.0119211,0.0026792,0.0074827,-0.0136208,-0.0064405,-0.0045668,0.0113007,0.0182105,0.0025739,-0.0170531,-0.0044827,-0.0121028,0.0014512,-0.0137342,-4.654E-4,0.0016346,-0.0097196,0.0100393,-0.0101086,0.0048796,-0.0188015,-0.0046165,-0.0098146,-0.0200096,0.0179677,9.754E-4,-0.0117319,0.0016387,-0.0091762,-0.0117947,-0.017318,-0.0129672,0.0187381,-0.0060431,-0.0193543,0.0033699,0.0055877,0.0046412,0.0059943,0.0043185,0.0057412,9.83E-4,-0.0105534,-0.0032762,0.0018348,-0.0038658,-8.759E-4,-0.0087049,-0.0090687,-0.0017426,0.007584,-0.0078304,0.00345,0.0090683,0.0016507,-0.0205393,3.922E-4,0.0086504,-0.0018105,-0.0366053,-6.017E-4, 

0.0028599,0.0049357,0.0024039,0.015003,-0.0048075,0.0054495,0.0064248,-0.0047589,-0.008098,0.0142612,-0.0124486,-0.0231701,-0.0203112,0.0182854,-0.0059245,0.0112509,-0.0130421,-0.0048701,0.0089716,0.0052112,-0.010079,-0.0300992,-0.0082135,-5.672E-4,0.0025303,-0.0036074,0.0140685,0.009992,-0.006821,-0.0024855,-8.66E-5,-0.015785,0.0055382,-0.0067188,-0.0176946,-0.0067027,-0.0063534,-0.0044077,0.009415,-0.004377,0.0056274,-0.006194,-0.0016134,0.0071978,0.0176196,0.0046769,-0.0077851,0.007412,0.003322,-0.0195855,0.0086573,0.0081546,0.0220824,0.0076415,-0.0140292,0.0068853,0.0100801,0.0060229,0.0031247,0.0103821,-0.0028583,0.0189524,-0.0115012,0.0089171,-0.0098413,-0.0140434,0.0132525,0.0071962,-0.0096283,0.0016174,-0.0083245,-0.0049608,0.0069055,-0.0073396,-0.0109617,-0.0110992,-0.0021463,0.0155012,-0.0051968,0.003909,0.0056734,0.0092107,0.0064272,-0.0101932,6.261E-4,0.0050447,0.0071822,-0.018535,-0.0107366,0.0020467,0.0112962,0.0172052,0.0132053,-4.378E-4,0.012783,0.0175275,0.015666,0.0027963,-0.0017204,-0.0014928,0.0085389,0.022586,0.0010436,-0.0024295,0.0041306,0.0111987,-0.0093968,0.0290628,-0.0155509,-0.0073319,-0.0091765,0.007506,2.343E-4,-0.012911,0.0016454,0.0021798,0.0091653,0.0087175,0.007706,0.0042451,-0.0187598,0.0032383,-0.001299,0.0022492,0.0019852,-0.0138299,0.0225023,0.0036869,0.0126042,-0.0069762,-0.0085376,-0.0011992,0.0157887,0.0014842,-0.005725,0.0090664,-0.0174796,-0.0044388,0.0136026,0.0026805,6.989E-4,0.0017092,0.0051198,-0.0025993,0.0100225,0.0012957,-0.0114167,-0.0111395,0.0021936,0.0121994,0.006567, 

-0.0122499,-0.0056967,0.0040179,-0.0074298,-0.004754,0.0011474,0.0188229,0.0223181,0.0025485,-0.0151941,-0.0016336,0.0046136,0.0186873,0.002057,-0.0152356,0.0036366,0.0042456,-0.0129649,0.0015599,-0.0048321,-0.0091289,0.017625,-0.0037504,0.0048321,0.0091391,0.0090816,0.0062197,-0.0112263,-0.0074061,0.0071495,-0.0169827,-6.508E-4,0.0037919,0.0047362,-0.0125692,0.0026391,-0.0170934,0.0044492,-0.0052475,0.0033213,-0.0035915,0.0027872,0.0078485,0.0024357,0.0206343,-0.0044461,0.0025197,0.0062885,-0.0090099,-0.0023182,-0.0034874,0.014659,-0.0065437,-0.0084588,3.529E-4,0.0078713,-0.0113471,-0.0239634,-0.0042426,-0.0064608,0.016909,0.0056669,-6.605E-4,-0.0094979,-7.95E-4,-0.0214033,0.0077143,0.0068971,-0.00709,-0.0104356,-0.0138752,-0.0150425,0.0045803,0.0033767,0.0127284,0.0158309,-0.00566,-0.005596,-0.020143,0.0101387,0.02295,-0.0054815,-0.0054543,0.0086559,-0.0040817,0.0050451,0.0028498,0.0143059,-0.0018843,-3.769E-4,0.0144053,0.0046508,-0.0115377,-0.0140216,0.0092091,-0.0019005,-0.0070114,0.0138077,-0.0120992,-9.348E-4,0.0042078,-0.0033863,-0.0062347,0.0069722,-0.0037427,-0.010191,-0.001951,-0.0013478,0.0065246,0.0097966,-0.0152044,-0.0081452,-0.023973,0.0074939,-2.219E-4,-0.0111351,2.334E-4,0.0085547,-0.0098215,0.0063884,0.0013721,0.0112606,0.001671,0.0026873,0.0220155,-0.0100459,0.0019456,0.0056244,-0.0132627,0.0142418,0.0040759,-0.0013428,-0.001127,-0.0277652,0.0138125,0.002988,-0.0037045,-0.0018906,0.0037992,0.0064565,-0.0107694,0.005072,0.0159623,-0.0189299,-0.002238,-0.0108734,8.575E-4,0.0019162,0.0063739,-0.0098233,-0.0052661, 

-7.112E-4,0.0019715,0.0055609,-0.0156925,0.0011456,-0.0067107,-0.0017676,-0.0043015,-3.559E-4,-0.007644,-0.0078613,0.0049467,0.0089777,0.0014965,0.0135501,-0.0104146,-0.0090736,-0.0097683,0.0106005,3.899E-4,0.009182,0.0084787,-7.659E-4,2.317E-4,0.0028995,-0.0096797,0.0067823,0.0101523,0.0084034,0.0108445,0.0192002,0.0052678,-0.0169604,-0.012331,0.0015673,-0.0068691,0.0015903,0.0094353,0.0023484,-0.0022151,-0.0039803,0.0066743,0.0035355,0.0093854,-0.0086026,0.0105368,-3.549E-4,-0.0102718,7.998E-4,0.0031687,0.0055922,-0.0100557,-0.0130373,-0.0092548,0.0062186,-0.0011891,-0.0049578,0.0117091,0.0109169,-8.374E-4,-0.0055197,-0.0128456,0.0028846,0.0054978,-0.0137992,-0.0119575,-0.0093045,-0.0056744,0.0024467,-0.0082067,-0.0022375,0.0186796,0.0087278,-0.0305903,-0.0061048,-0.0032806,0.0155043,0.0102274,0.003321,0.0106625,0.0068113,-0.0041425,-0.012088,-0.0103967,0.003654,-0.004039,-0.011849,0.0119304,-0.0015522,2.946E-4,-0.0045246,0.0106932,7.023E-4,0.0161364,0.0061229,-0.0116207,0.0115775,0.0046389,-0.0074992,-0.0074001,0.0071321,-0.0082926,-0.0016361,-0.0194734,0.0023949,0.008192,-0.0191778,0.0048186,0.0081006,-0.0043578,-0.0039172,9.055E-4,0.0037596,0.0022214,0.0049448,-5.515E-4,-0.0036204,-5.639E-4,-0.0055865,0.0056989,-0.0108132,-0.0037065,-0.0080324,-0.0158347,0.0092104,0.0037283,-0.0103914,-0.006609,-0.0035554,0.0024065,0.0015986,-9.02E-4,0.0100599,0.0172364,0.0025472,0.0130035,-0.0057461,-0.0071775,-0.0039498,-0.0080645,0.0061145,-0.0079775,0.0065471,0.0021954,0.0133308,0.0021506,0.0132508,-0.0039671,-0.0021462,4.39E-5,-0.0151407, 

-0.0022563,0.0023757,-0.0140924,0.0056199,-0.0037,-0.0127027,0.0041998,-0.0175877,0.00901,-0.0059248,-9.142E-4,0.0074922,0.0020459,-0.0022741,0.0080238,1.059E-4,0.0071077,-2.832E-4,-0.0049998,-0.0116079,0.0106886,-0.0043113,0.0103849,-0.0021832,-0.0106802,-0.0117666,-0.0253073,-0.0028441,0.0016608,-0.0200507,0.0088231,8.2E-6,-0.0012905,-0.0032187,-6.642E-4,0.0137272,-0.0164106,3.577E-4,0.0046963,-4.726E-4,-0.0086707,-0.0015355,-0.0084167,0.0122679,0.0121028,-0.0060496,-0.0020589,0.0076064,3.532E-4,-0.0046771,-0.0105507,-0.0027592,0.0063067,-0.0017533,-0.0073348,0.0276194,0.0079109,-0.013833,-0.0086038,-0.0048776,-8.725E-4,-0.0085416,0.0190721,0.0048692,0.0010483,0.01952,-0.0075539,0.0058418,-0.0092679,0.0147467,-0.011351,0.0023796,0.005208,-0.0110171,0.0030328,-0.0112858,-0.0155591,-0.0140207,0.0111965,0.0050433,0.0120897,0.0090527,5.899E-4,4.992E-4,-0.0054507,-4.299E-4,-0.0227573,0.0043533,-0.0028685,-0.0186839,0.0102848,0.0121157,-0.0113058,0.0088422,0.0146372,5.168E-4,-0.0047383,0.0086722,0.011004,1.8E-6,-0.0030908,-0.0093271,-0.0043184,9.501E-4,-0.0037551,-0.01256,0.0032616,-0.0051318,0.0119643,0.0055058,0.0078143,-0.0117557,-0.0036223,0.0116514,-0.0235547,0.0038912,0.0114857,-0.0079222,0.0042373,-0.0233747,0.006456,0.0064599,3.207E-4,-6.688E-4,0.0069502,-0.0049947,-0.0132605,-0.0148389,7.087E-4,0.0048662,0.0018052,0.0076105,-0.0018295,-0.0138215,0.0096726,0.0058581,-0.0024881,-0.008351,-0.0177131,0.0141712,3.77E-4,-0.0041637,-0.0056669,0.018292,-0.0129039,-3.158E-4,-0.0037483,-0.0173175,8.251E-4,0.0023524,-0.0027574, 

-0.0068524,0.0112185,-0.0038927,0.015891,0.005251,-0.0162707,0.009759,-0.0076701,-9.377E-4,0.0047813,-0.0171518,0.0202662,0.0075601,-0.0085822,-0.0066454,-0.0107894,-0.0095074,-0.0031292,-0.0119442,0.0017215,-0.010301,-0.010542,-0.0187579,-2.141E-4,-0.0051149,0.0123035,-0.0030829,0.0030029,-0.0039227,0.0043502,0.0082122,-0.0063503,0.0092749,8.54E-4,0.0051163,-0.0053265,-0.0117196,-5.632E-4,-0.0019212,0.0027602,-0.0122791,0.0137307,8.411E-4,-0.0026864,0.0030961,-2.436E-4,-5.338E-4,-0.0023908,-0.0108154,4.014E-4,0.0142529,0.011899,-0.0085466,-0.0033551,0.0073297,-0.0085066,-0.0137863,-0.0048564,0.0067578,-0.001974,-0.0239966,0.0085125,-0.009713,0.0040991,0.0011468,-0.0169041,0.0192176,0.0050639,0.0130753,-0.0045309,-0.0114094,-0.0044649,0.0018176,-3.17E-5,-0.0148049,0.0011718,-0.0088805,0.0017659,0.0059332,-0.0080253,0.0048107,9.657E-4,0.0116943,0.0046737,0.0194724,0.0059534,0.0134599,-0.014263,-0.0054302,-0.0079297,0.0095925,-0.0024629,4.628E-4,-0.0073849,0.0078105,0.0010735,-0.007042,-0.0027626,5.316E-4,-0.0015339,-0.0174975,0.0042734,-0.0120732,-0.0111795,-0.0174224,0.0265986,0.0127842,-0.0259321,0.0045351,-0.0042938,-0.0083679,0.0010289,0.0148632,0.0051923,0.0240405,-0.0030096,-0.0114458,-0.0012663,-0.0114738,0.0081,-0.0031908,-0.0141354,-0.0034623,0.0074339,-0.0118074,-0.0023231,0.0130995,-0.0251505,-0.0046785,0.0031926,0.0080331,0.0075517,0.0071641,0.0186803,-0.0115077,0.0174371,-0.011658,-0.009679,-0.0079404,0.0057413,-0.0045384,0.0191479,-0.0060965,-0.006455,0.0099223,0.006023,-0.0044612,0.0105639,-0.0114733,0.0018107,-0.0035092, 

-0.0046376,-0.0051594,-0.0059507,-0.0081014,0.0061681,0.0100988,-0.012515,0.0138092,0.0093388,-0.0097339,0.0072787,9.423E-4,-0.0044634,0.0145341,0.0111929,-0.0111066,-0.0045521,-0.0085888,0.0084349,0.0062059,-0.0056797,0.0077777,0.0159836,-0.0116204,0.0160829,0.007466,0.0033915,-0.0049879,0.0108811,0.0102312,-0.015547,-0.0202494,-0.0187754,0.0110004,0.0156359,0.0016257,0.0014299,0.0097661,-0.0085469,-0.0099445,-0.0101647,0.0027885,8.939E-4,0.0143259,0.0125018,-0.0085173,0.0050945,-0.0035777,-0.0029809,4.3E-6,-1.96E-4,0.005594,-0.0070731,0.0018473,0.0160749,-8.969E-4,-0.0012801,0.017704,-0.0044988,-0.0070872,-0.0129803,0.0214458,0.0129543,-0.0214484,0.0041511,-0.0074347,-0.004365,-0.0050122,0.0155978,0.00365,0.0045673,-0.0054919,-0.0061954,-6.754E-4,0.0110242,0.0023878,0.0066025,0.0121086,-0.004033,-0.0103702,0.0174997,-0.0130235,-0.0027418,0.0029886,0.0145134,-0.003798,-0.0140394,-0.0077209,-0.0118313,-0.0103634,0.0194982,0.0041435,0.0168873,-0.0108971,-0.0168197,-0.0016908,-3.628E-4,7.14E-4,-0.0067107,-0.0039658,-0.0033357,-0.0062991,-0.0104503,0.0171753,-0.0070547,0.0108013,-0.0197246,0.0106556,-0.0115935,0.0076887,-0.0094349,-0.0184087,0.0096959,0.0073664,-0.0042864,-0.0088976,0.0036647,0.0243855,5.759E-4,-0.0146342,0.0072813,0.0072201,9.608E-4,-0.0023419,-0.0153661,-0.0091269,-0.0081852,6.369E-4,-0.0065723,0.0038146,0.0061177,-0.0169315,0.0086452,-0.0091214,-0.0138048,-0.0040515,-0.0045318,0.0063553,0.0014931,0.0128614,-3.47E-4,0.0033425,-0.0031621,-0.0128543,-2.021E-4,0.0029119,-0.0258623,0.0114587,0.0031523,-0.0046504,-0.0044289, 

