101 1 1 151
-7.9841974,-19.3715543,-0.2227087,-10.2314321,-0.7541334,-25.0841423,-0.5813418,-0.0546523,2.477320560323132E11,-32.2046876,-0.1648582,-0.033204,-0.6062142,-13.9651101,-0.4466334,-0.027304,-14.3621121,-7.6066994,-2.0149044,-25.9093554,-1.1492978,-19.1440323,-0.1270499,-6.5204201,-1.6190166,-16.7210729,-1.2717746,-23.7867837,-1.8687643,-5.4891417,-15.0233031,-9.4048221,-3.0732919,-6.74575,-6.9170709,-12.3129755,-15.2135615,-7.4695226,-9.501399,-1.1401165,-1.1898791,-1.8714909,-0.3868509,-6.4730404,-1.6569016,-8.169353,-13.38928,-27.4848779,-1.5295333,-1.9066086,-1.9683337,-4.5353867,-29.8415871,-1.137391,-0.5735666,-13.4552215,-0.898131,-0.1382698,-3.2718595,-3.8832606,-0.0117729,-1.0432131,-23.5310822,-0.14219,-0.8683129,-3.3649458,-2.2645514,-0.5986206,-7.6996923,-1.4303574,-4.006732,-0.4352318,-3.4890769,-15.3814996,-2.4078435,-13.0639192,-0.1010939,-1.2028313,-2.8359851,-0.2909868,-47.6485382,-8.721214,-0.7380863,-12.9619059,-7.1261328,-2.2065389,-31.7538371,-34.3219969,-0.6521924,-1.9425067,-5.2519367,-13.8935659,-34.6889062,-11.2856552,-0.9880645,-0.7136316,-13.6577712,-25.4710403,-1.728838,-10.2968192,-1.3016553,-12.0897041,-4.3334084,-1.0844153,-0.8194399,-1.0437594,-1.1508831,-0.6902373,-6.3129519,-0.2051745,-0.0016447,-0.1769301,-0.9956614,-1.2060169,-0.1492065,-14.7401526,-12.0474937,-29.5796176,-7.8886333,-0.0882775,-1.184982,-1.7029706,-32.138654,-1.1302634,-1.8482861,-7.5913851,-3.7211686,-391.8751204,-4.5264785,-3.1018745,-18.2635952,-11.0943801,-1.4700327,-1.0080935,-1.8585604,-12.5043502,-0.1544675,-1.173766,-1.4793603,-2.3659755,-5.3942694,-9.4944085,-1.5976833,-0.5050875,-1.9776718,-0.6613905,-0.0312999,-20.5350939,-0.8097676,-0.4720572,2212.4167297, 

-0.0112708,-0.0273119,7.314E-4,-0.016678,5.245E-4,-0.0367295,-0.001507,-6.015E-4,2.8626261370049195E9,-0.0487199,9.899E-4,-7.366E-4,8.079E-4,-0.02099,0.0014469,0.0011616,-0.025759,-0.0169641,0.0039767,-0.0385622,0.0018025,-0.0284543,-0.005501,-0.0159537,0.0015755,-0.0228709,-0.0023808,-0.0349359,0.0012356,-0.0073694,-0.0229718,-0.0220698,0.003601,-0.0118637,-0.0096664,-0.0250248,-0.0318007,-0.0153592,-0.0141633,0.0021619,0.0020916,0.0032677,0.0019508,-0.0146759,0.0011033,-0.0172465,-0.0211912,-0.0450212,0.003201,0.0019617,-0.0042857,-0.0070144,-0.0475641,9.855E-4,0.0012833,-0.0312236,0.0016508,-4.343E-4,-0.0049211,-0.0091062,-6.794E-4,-2.259E-4,-0.0376194,2.198E-4,0.0017668,0.0046521,0.0045404,0.0017346,-0.0150682,0.0019785,-0.0100712,0.0014375,-0.0102824,-0.0220451,0.0052267,-0.0192369,-0.001467,0.0012883,0.0047163,2.314E-4,-0.0692349,-0.0126264,0.0019967,-0.0205911,-0.0140546,0.0038051,-0.0488357,-0.0558876,5.1E-4,0.0044107,-0.0128935,-0.0245346,-0.0519737,-0.0162658,6.001E-4,2.969E-4,-0.0200148,-0.0368215,0.0021536,-0.0241746,0.0011499,-0.021236,-0.0105082,0.0023783,0.0016201,-0.0039411,4.764E-4,0.002164,-0.008457,-2.369E-4,2.099E-4,-0.0051797,-9.199E-4,0.0027245,2.9E-5,-0.028419,-0.0270904,-0.0445685,-0.0149852,0.0010729,-9.428E-4,0.00141,-0.0458515,0.0011073,0.0028607,-0.0093027,0.0054923,-11.2872293,-0.0103317,0.0049417,-0.0369841,-0.0163491,0.0013341,0.0022992,9.803E-4,-0.0279107,0.0019361,0.0031766,0.0033029,-0.0068137,-0.0095204,-0.0211455,0.0017216,-3.755E-4,0.0024997,-3.481E-4,3.122E-4,-0.0320989,0.0010037,1.83E-5,26.3706037, 

-309.407935,-756.1111827,-15.1743932,-398.3288315,-51.7817182,-983.1688673,-39.8578449,-3.6612781,-2.357786342310461E8,-1262.9342015,-11.3605211,-2.2881503,-41.6886768,-543.8165316,-30.6155076,-1.9297971,-591.9644828,-346.2858165,-138.4049199,-1008.5154657,-78.9063519,-747.1215325,-4.904716,-296.6757347,-111.139047,-647.8302378,-57.84972,-929.5751761,-128.2814466,-212.6406132,-590.5591807,-428.2569411,-210.8987101,-273.6398336,-269.6370271,-560.7925789,-692.8783889,-340.0528062,-372.6994375,-78.2866301,-81.596283,-128.3862453,-26.6739666,-294.5336988,-113.7500469,-371.8418558,-520.9334639,-1101.2306256,-104.9844076,-130.9936628,-89.6246899,-175.7940319,-1186.3140418,-78.0592088,-39.3531978,-612.5947711,-61.5263686,-9.5405052,-126.9738982,-176.732448,-0.8070028,-71.6723664,-940.9776769,-9.8206707,-59.6888076,-230.9823113,-155.3444472,-41.0151929,-350.734241,-98.1739384,-182.3998805,-29.9459926,-158.7505683,-600.8517522,-165.2255467,-511.2972128,-3.5860181,-82.5062154,-194.6618391,-20.0722552,-1867.5121998,-339.447233,-50.6422859,-531.4569388,-324.5046035,-151.3722594,-1239.9548911,-1381.1772376,-44.6629424,-133.3385064,-229.2294814,-584.3902963,-1358.0341702,-445.4802152,-67.8803898,-49.0599778,-529.1811389,-994.0041152,-118.7536051,-468.7450712,-89.4286508,-493.3161034,-197.2914163,-74.3211489,-56.2248352,-47.7159987,-79.0289967,-47.391074,-245.1037537,-14.0301759,7.658E-4,-6.7635594,-68.3312212,-82.7595816,-10.3429268,-639.7362479,-548.4591419,-1152.4282769,-356.0036241,-6.0420008,-45.8911883,-116.8294997,-1257.7803063,-77.6098905,-126.8669219,-294.1550132,-255.3759075,-15754.0772869,-206.0136287,-212.8866571,-793.175315,-431.1280081,-100.8470452,-69.2864068,-127.5533038,-569.4857732,-10.6411503,-80.5023045,-101.5884961,-107.8687426,-234.7073246,-432.3089697,-109.5825276,-34.7598055,-135.8577359,-45.3263925,-2.2289317,-795.6559116,-55.5829949,-32.4095405,-14736.8935298, 

-0.0225171,-0.054684,9.167E-4,-0.0272666,-8.776E-4,-0.0689124,0.0019243,9.618E-4,4.05078443629937E9,-0.0911279,9.008E-4,-5.941E-4,0.0011893,-0.0380745,0.0020033,6.96E-4,-0.0463341,-0.0334935,0.0033163,-0.071311,1.223E-4,-0.0511489,-0.0072973,-0.0254436,0.0016311,-0.0469316,-0.0035149,-0.0677826,0.003164,-0.0147615,-0.0406548,-0.0371658,0.005112,-0.0203331,-0.017784,-0.0466178,-0.0560667,-0.0301508,-0.0268565,0.0017506,0.0031252,0.0024107,-4.48E-5,-0.02668,0.0039758,-0.0319748,-0.0371365,-0.0831148,0.001768,0.0035563,-0.0065369,-0.0111287,-0.0854247,0.002208,0.0020032,-0.0513507,0.0022373,9.194E-4,-0.0094672,-0.0158443,-8.842E-4,0.001621,-0.068445,-7.222E-4,5.858E-4,0.0060907,0.0038396,0.0024751,-0.0289699,0.0016569,-0.0155594,0.0014996,-0.0159383,-0.0422061,0.0038799,-0.0364878,-0.001308,0.0022667,0.005184,-4.785E-4,-0.1321721,-0.0244331,4.132E-4,-0.0379239,-0.0283523,0.0045763,-0.0889678,-0.1011409,2.671E-4,0.0048773,-0.0194978,-0.0459272,-0.0949931,-0.031827,0.0019054,0.0016833,-0.0357048,-0.0703916,0.0035073,-0.0436254,0.0034938,-0.036529,-0.0164086,0.0033055,0.0029268,-0.0041338,0.0029104,0.0020924,-0.0182861,-0.0014499,8.293E-4,-0.00602,0.002447,0.0022719,-0.001151,-0.0479101,-0.043646,-0.0801913,-0.02967,-3.848E-4,-0.0018761,0.0027407,-0.0892039,0.0025245,0.0032316,-0.019002,0.0073097,-14.7693234,-0.0192543,0.0051083,-0.0617088,-0.0287958,0.0038172,0.0017396,0.0033257,-0.0503846,-7.871E-4,0.0011453,0.0031524,-0.0075574,-0.0172842,-0.0369304,0.0029316,-1.054E-4,0.0042256,0.0015868,6.338E-4,-0.0538813,0.0012957,0.0032076,37.1041721, 

-85.3123582,-208.3683068,-4.407814,-109.7911004,-15.0452531,-270.8605021,-11.5767733,-1.0611599,-5.7296758956987E7,-347.8829947,-3.3003463,-0.6668683,-12.1109554,-149.8888831,-8.8917549,-0.5611607,-162.3980016,-94.3368006,-40.2033594,-277.9840798,-22.920921,-205.8940865,-1.226665,-80.8471591,-32.2842309,-178.6262111,-15.7352957,-256.1483971,-37.2622158,-58.6307157,-162.672326,-116.8703187,-61.2601635,-75.1505677,-74.3158332,-153.2303473,-189.2836595,-92.8338715,-102.6697299,-22.7402945,-23.7026662,-37.2910705,-7.7509692,-80.3311963,-33.0427688,-101.4305572,-143.5940909,-302.6958365,-30.4953577,-38.0480938,-24.5493969,-48.4737641,-326.5966033,-22.6724506,-11.429268,-167.1164293,-17.8710246,-2.7706552,-34.9662485,-48.2257246,-0.2339777,-20.8207267,-258.9167544,-2.8543152,-17.3374051,-67.0970873,-45.1228788,-11.9135013,-95.8977024,-28.5169093,-49.6870671,-8.6968915,-43.0614995,-165.5740032,-47.9941315,-140.8760956,-1.0046381,-23.9664756,-56.5466007,-5.8289011,-514.4935671,-93.5637043,-14.7080305,-146.1448205,-88.5634531,-43.9703672,-341.6951531,-379.6736097,-12.9738677,-38.7290135,-62.5447412,-160.0056809,-374.1637912,-122.6872302,-19.7164925,-14.2487932,-145.9143346,-273.9300116,-34.4933662,-127.6545882,-25.97678,-135.5539353,-53.7914529,-21.5874965,-16.3324337,-13.0683279,-22.9568853,-13.7652677,-67.5729408,-4.0767042,-0.0029299,-1.6969607,-19.8495916,-24.0379303,-3.0054544,-175.3781923,-149.7167279,-317.6265354,-97.416684,-1.7532491,-12.6519558,-33.9355542,-346.5512226,-22.5428907,-36.8531553,-81.1189309,-74.1789652,-3817.5564959,-56.1124546,-61.8379923,-217.192261,-118.8471545,-29.2928411,-20.1266977,-37.049768,-155.3322751,-3.0908155,-23.3852543,-29.5069903,-29.5438203,-64.3570612,-118.0028386,-31.8298447,-10.0961106,-39.4630139,-13.1634374,-0.6490788,-219.4080129,-16.1455563,-9.4146399,-4147.5984259, 

-21.1606329,-51.3422855,-0.589307,-27.1185487,-2.0171895,-66.4876493,-1.5527337,-0.1424227,6.315576390621279E11,-85.3622366,-0.4421198,-0.088116,-1.6254711,-37.0085644,-1.1927333,-0.0746964,-38.0907142,-20.2008523,-5.3909876,-68.6721799,-3.0732545,-50.7447875,-0.3388443,-17.3081793,-4.329512,-44.3175898,-3.373208,-63.0439746,-4.9969062,-14.5471443,-39.8222611,-24.9726703,-8.2163799,-17.8895215,-18.3368897,-32.6941592,-40.3978223,-19.8318174,-25.1835627,-3.0514696,-3.1775481,-5.0017665,-1.0376919,-17.1895241,-4.4315313,-21.6902231,-35.4865439,-72.8656748,-4.0869641,-5.1037389,-5.2260587,-12.0269137,-79.1106469,-3.0406445,-1.5336653,-35.7306969,-2.3972439,-0.3710826,-8.6753979,-10.3082038,-0.0323088,-2.7912457,-62.3866296,-0.3805097,-2.3269935,-8.9983497,-6.051151,-1.5979146,-20.4475568,-3.8254874,-10.6441044,-1.1671032,-9.2645074,-40.7716617,-6.4356892,-34.6252541,-0.2680415,-3.2155735,-7.5827692,-0.7803817,-126.2914422,-23.1137152,-1.9739479,-34.378394,-18.922262,-5.8958508,-84.1565466,-90.9986129,-1.741631,-5.1937557,-13.942447,-36.8553585,-91.9395619,-29.9154012,-2.6431368,-1.9123846,-36.2003515,-67.5103215,-4.6267864,-27.3381777,-3.4836271,-32.0587559,-11.5058827,-2.8949423,-2.192017,-2.7759113,-3.0789103,-1.8449071,-16.7318109,-0.5469215,6.1E-4,-0.466837,-2.6634,-3.2255098,-0.4027615,-39.1161223,-31.9848462,-78.395959,-20.9502187,-0.2370673,-3.1376081,-4.5514901,-85.1822384,-3.0236864,-4.9419851,-20.1201972,-9.9484138,-1047.30519,-12.0202139,-8.293783,-48.4708156,-29.4022659,-3.9292638,-2.6996147,-4.9680536,-33.2080137,-0.4138486,-3.135845,-3.9583158,-6.2868932,-14.316968,-25.206911,-4.2687792,-1.352582,-5.295002,-1.7663954,-0.0875139,-54.4248528,-2.164039,-1.2626212,5628.5864932, 

-42.3286343,-103.2409212,-1.9995754,-54.4259863,-6.8140025,-134.1018031,-5.2485352,-0.4813608,1.5841155084379916E11,-172.2656977,-1.4969455,-0.2997289,-5.4871566,-74.2979672,-4.0312565,-0.2504625,-80.1548936,-46.2075461,-18.225105,-137.8076756,-10.389704,-102.0226262,-0.9824978,-39.5717491,-14.6320684,-88.6300312,-7.739988,-126.8882865,-16.8922034,-29.0915329,-80.4966523,-56.9809926,-27.7687146,-37.1526542,-36.8317472,-74.4646411,-92.0321889,-45.2203857,-50.8237252,-10.3073715,-10.745664,-16.905407,-3.5097662,-39.2357611,-14.973596,-49.5150023,-71.1904547,-149.806457,-13.8209826,-17.2487687,-11.855602,-24.0512898,-161.3295294,-10.2803117,-5.182549,-81.5633169,-8.103372,-1.2551198,-17.3929186,-23.5217092,-0.1054316,-9.4349529,-127.8660429,-1.2879166,-7.8594688,-30.4117136,-20.4568897,-5.4027512,-46.522497,-12.9257752,-24.3437384,-3.9431367,-21.3323422,-82.0276256,-21.7547128,-69.7659614,-0.7634031,-10.8623491,-25.6308907,-2.6438832,-254.7221093,-46.3824704,-6.6698791,-71.7951227,-43.1714566,-19.9303897,-169.2910766,-187.640304,-5.8805734,-17.5590673,-30.8408397,-78.9450426,-185.2880834,-60.6673043,-8.9382442,-6.4598702,-72.3936597,-135.7340908,-15.6387615,-62.579489,-11.7760766,-66.80541,-26.2890294,-9.787823,-7.4021569,-6.308176,-10.4046954,-6.2392319,-33.5127924,-1.8465905,4.271E-4,-1.3566724,-8.995223,-10.8965387,-1.3618698,-85.5414396,-72.9427297,-157.4322031,-47.2706551,-0.7944054,-6.2778644,-15.3834708,-171.6256612,-10.2204101,-16.7024157,-40.2351108,-33.6262867,-3107.454956,-27.5000739,-28.0303209,-106.2417502,-58.9348929,-13.2809211,-9.1223111,-16.7949676,-75.8379894,-1.3996747,-10.5996074,-13.3767126,-14.2654308,-31.3539066,-57.5017554,-14.4294162,-4.5791266,-17.8877468,-5.9713263,-0.2943029,-108.8337976,-7.3189506,-4.2688687,62.249314, 

-0.0128784,-0.0309882,-0.0018872,-0.0153002,-0.0024136,-0.041551,-0.0012546,9.84E-5,5.886307058207755E9,-0.0546021,0.00147,-3.336E-4,-0.0011727,-0.0235194,0.0010659,-0.0023532,-0.0261828,-0.0192326,-0.0029148,-0.0421555,-8.102E-4,-0.0299493,-0.006284,-0.0180848,-0.0026804,-0.0260189,-0.0019039,-0.0402236,-0.0025472,-0.0098594,-0.0244379,-0.0250914,-0.0043119,-0.0129338,-0.0116591,-0.0269885,-0.0352185,-0.0170424,-0.0155846,-0.0018564,-0.0033607,-0.0017897,-0.0022545,-0.0169857,-0.0040547,-0.0219937,-0.021926,-0.0508264,-9.826E-4,-0.0014061,-0.0049315,-0.0073303,-0.0525691,-8.649E-4,7.62E-5,-0.0338538,2.102E-4,3.71E-5,-0.0067936,-0.0109165,0.0014377,-0.0017223,-0.0402454,-0.0029296,-4.6E-6,-0.0054078,-0.0027027,0.0011655,-0.0178383,8.426E-4,-0.0115358,8.492E-4,-0.0091221,-0.0259359,-0.0031888,-0.0223114,-0.004286,-0.0018401,-0.0047035,-4.415E-4,-0.0811042,-0.0132606,-0.0011407,-0.0234636,-0.0181522,-0.0019525,-0.0523138,-0.0631345,-8.959E-4,-0.0014122,-0.0140005,-0.030125,-0.0588781,-0.0178993,-0.0010993,-0.0011109,-0.0230891,-0.0420019,-0.0029246,-0.0291939,-0.001407,-0.0235244,-0.0116832,2.673E-4,-0.0017882,-0.0023406,-0.0027381,-0.0015224,-0.0108461,3.76E-5,4.248E-4,-0.0084195,-0.0029508,-0.0020082,-4.166E-4,-0.0303301,-0.0292609,-0.0484634,-0.0180551,-4.552E-4,-0.0046605,-0.0030706,-0.0542018,7.159E-4,-0.0022258,-0.013726,-0.0064325,-19.6589644,-0.0127436,-0.0043014,-0.0409104,-0.0185879,3.301E-4,-0.0013907,-0.0015681,-0.0333206,5.241E-4,-6.699E-4,-9.424E-4,-0.0053302,-0.0096295,-0.0242384,-0.0017786,-1.421E-4,-0.0020529,6.279E-4,-4.333E-4,-0.0341427,-4.918E-4,5.505E-4,54.4759894, 

-47.1964595,-115.1728516,-2.5228585,-60.7044997,-8.6065171,-149.6394441,-6.6272769,-0.6075972,2.622883065947003E11,-192.2091184,-1.8895547,-0.3794021,-6.9315062,-82.8706635,-5.0904334,-0.3186932,-89.7087397,-52.0445609,-23.010887,-153.7035567,-13.1191376,-113.8090793,-1.1443336,-44.5821058,-18.4790029,-98.8232727,-8.704668,-141.5628406,-21.3283326,-32.4369324,-89.8455402,-64.2884171,-35.0644857,-41.529472,-41.0841692,-84.1174397,-103.9425257,-51.0389412,-56.7148454,-13.0153444,-13.566023,-21.3463116,-4.4319739,-44.2386134,-18.9101407,-55.8403371,-79.3994497,-167.316732,-17.4545982,-21.7804052,-13.4220148,-26.8158901,-180.2599311,-12.9795154,-6.5456025,-91.9891708,-10.2303528,-1.5856189,-19.3737531,-26.5342897,-0.1357621,-11.9158945,-142.9164279,-1.6309755,-9.9243136,-38.4042572,-25.8278086,-6.8203703,-52.5852484,-16.3225738,-27.4156592,-4.9805214,-23.9260281,-91.511174,-27.4702062,-77.8395172,-0.9081365,-13.7167878,-32.3649552,-3.3362566,-284.235655,-51.7355231,-8.4190886,-80.4755872,-48.7112235,-25.1691336,-188.8575221,-209.7182086,-7.4268971,-22.1713657,-34.5995896,-88.4314488,-206.7374737,-67.7397339,-11.2858722,-8.1566687,-80.7214478,-151.4177704,-19.7451687,-70.4607513,-14.8684415,-74.7814762,-29.6345633,-12.3585479,-9.3490078,-7.1438815,-13.1392281,-7.8774051,-37.3742316,-2.333529,0.0016919,-1.5805356,-11.361036,-13.7589974,-1.7190425,-96.3357584,-82.3201406,-175.6032118,-53.4109456,-1.0050624,-6.9997829,-19.4257818,-191.4917785,-12.9039178,-21.092028,-44.8680015,-42.4601585,-3586.4841019,-30.9680755,-35.3955007,-119.5241018,-65.7252606,-16.7684823,-11.5222736,-21.2070182,-85.5183694,-1.7688793,-13.3836542,-16.8918715,-16.155187,-35.3281304,-64.8884585,-18.2193442,-5.7794157,-22.5872756,-7.5389257,-0.3707549,-121.3630101,-9.241451,-5.3886603,1093.9199614, 

-116.0001676,-283.1996598,-6.0851634,-149.2456459,-20.7620235,-368.0440057,-15.9825279,-1.4694938,1.2366721880566963E11,-472.7334682,-4.5571709,-0.9176838,-16.7179254,-203.7497915,-12.2769187,-0.7720966,-220.7283869,-128.2082989,-55.502923,-377.8828425,-31.6399875,-279.8412699,-2.3817394,-109.8430272,-44.5681765,-242.889541,-21.4173854,-348.115273,-51.4403172,-79.7254136,-221.0081253,-158.5589638,-84.568815,-102.1562092,-101.0126698,-207.6346169,-256.5373012,-125.9037381,-139.5012766,-31.3955608,-32.720243,-51.4817707,-10.6939781,-109.0558987,-45.611812,-137.6736813,-195.2023873,-411.4953697,-42.0958148,-52.5260405,-33.1882614,-65.9103415,-443.5763036,-31.3026021,-15.7818856,-226.8099569,-24.6726887,-3.823931,-47.5912479,-65.43641,-0.3222543,-28.7402574,-351.6820208,-3.9371468,-23.9380503,-92.6217983,-62.2927167,-16.4485625,-129.8602779,-39.3682706,-67.5329434,-12.0106297,-58.7696242,-225.0311322,-66.254835,-191.4386467,-1.9124148,-33.0851646,-78.0575217,-8.0473626,-699.0890983,-127.1860515,-20.3081217,-198.2569229,-120.1448279,-60.7008974,-464.399111,-515.9436849,-17.9094254,-53.4699405,-85.1159362,-217.5735703,-508.446766,-166.6607816,-27.2165556,-19.6733038,-198.4028659,-372.314159,-47.6205565,-173.5389038,-35.8595374,-184.0886497,-73.0431331,-29.8036626,-22.546155,-17.6647189,-31.6900268,-19.0036531,-91.8690165,-5.6255831,-0.0014883,-3.2962467,-27.4009883,-33.1854662,-4.1471399,-237.6593256,-203.0670158,-431.7452146,-131.8957534,-2.4241337,-17.204894,-46.849902,-470.9360324,-31.1220506,-50.8726351,-110.286484,-102.4059834,-7455.9175821,-76.274895,-85.3662437,-294.6446706,-161.5751985,-40.4388364,-27.7848271,-51.1479752,-210.8426128,-4.2675617,-32.279092,-40.7373831,-39.9397575,-87.179827,-160.0599612,-43.9415712,-13.9378422,-54.4787209,-18.1755801,-0.8936722,-298.308625,-22.2885141,-12.997129,-3336.9465871, 

-51.787013,-126.3787098,-2.7648006,-66.6137814,-9.4290068,-164.2004244,-7.2587118,-0.66804,3.020971401520921E11,-210.9174609,-2.069054,-0.4145218,-7.5926808,-90.9356284,-5.5759932,-0.3493401,-98.4762221,-57.1643916,-25.2089532,-168.6633814,-14.3721129,-124.8831788,-1.2651797,-48.9644764,-20.2396274,-108.4391139,-9.5618183,-155.3402207,-23.3655191,-35.5941149,-98.590069,-70.5919851,-38.41127,-45.5866004,-45.0841636,-92.3496564,-114.1177205,-56.0406348,-62.2336269,-14.2589834,-14.8610605,-23.3876458,-4.8557978,-48.5823584,-20.7163379,-61.3209149,-87.1272028,-183.6410266,-19.1221655,-23.8600936,-14.7312834,-29.4246862,-197.8058968,-14.2193756,-7.1688495,-101.0151923,-11.2092172,-1.7363337,-21.2619762,-29.139034,-0.1466748,-13.0521044,-156.8350951,-1.7862089,-10.8721555,-42.0675498,-28.2940638,-7.4680997,-57.7271034,-17.880337,-30.1118355,-5.4565793,-26.2992711,-100.4174114,-30.0921245,-85.415324,-1.0050984,-15.0249572,-35.453419,-3.6568738,-311.8946186,-56.7663663,-9.2241398,-88.3095621,-53.489052,-27.5707463,-207.2343826,-230.1701032,-8.1355021,-24.2865513,-38.0036148,-97.0941181,-226.8578755,-74.3345212,-12.3646212,-8.9381813,-88.5764962,-166.151209,-21.6290842,-77.3967496,-16.2865202,-82.0732508,-32.546419,-13.537954,-10.2397822,-7.838342,-14.3931465,-8.6310687,-41.0105543,-2.5554747,-6.83E-5,-1.7515524,-12.4443406,-15.074617,-1.8847948,-105.7318964,-90.388436,-192.6924341,-58.6270732,-1.1012841,-7.6818166,-21.2793675,-210.1235391,-14.136244,-23.1055238,-49.2325821,-46.5138314,-3970.8254186,-34.0155062,-38.7733145,-131.2045366,-72.1231608,-18.3705178,-12.6191133,-23.2312893,-93.9109778,-1.9376179,-14.6615557,-18.5032839,-17.7268068,-38.7744016,-71.2489208,-19.9594554,-6.3300293,-24.7455728,-8.2575375,-0.408005,-133.1729872,-10.1235815,-5.902986,1378.2148694, 

-0.0090252,-0.0272811,1.75E-5,-0.0148437,-7.732E-4,-0.0337113,0.0012531,-9.37E-5,3.2265494164711695E9,-0.0470297,3.732E-4,2.535E-4,-4.708E-4,-0.0183379,0.0012158,-0.0017251,-0.022579,-0.0169918,-0.0010035,-0.0348179,3.308E-4,-0.0249346,-0.0036067,-0.0140862,6.593E-4,-0.0219868,-0.0018014,-0.0322101,-1.231E-4,-0.0082918,-0.0209472,-0.0175659,0.0021176,-0.0119562,-0.0079212,-0.0241908,-0.0285068,-0.0151196,-0.0128775,-3.364E-4,1.927E-4,6.787E-4,-1.58E-4,-0.0124076,3.078E-4,-0.0157783,-0.0188301,-0.0410743,4.398E-4,1.268E-4,-0.0039069,-0.0059652,-0.0432817,-2.968E-4,4.681E-4,-0.0279712,-0.0019108,0.0012121,-0.0053107,-0.01016,7.775E-4,2.276E-4,-0.0325088,-1.295E-4,0.0015902,0.001165,0.0020362,3.96E-4,-0.0142591,-6.831E-4,-0.0101283,-6.973E-4,-0.0072342,-0.0202189,0.0021577,-0.0176168,-0.002887,-1.924E-4,-8.884E-4,-1.163E-4,-0.0658145,-0.0122057,0.0015659,-0.0195582,-0.0153905,-5.378E-4,-0.0433673,-0.0527651,2.922E-4,1.755E-4,-0.0109825,-0.0238176,-0.0477152,-0.0155734,-7.213E-4,6.656E-4,-0.0190559,-0.0349357,9.501E-4,-0.0212821,-7.825E-4,-0.0196049,-0.0094277,0.0015762,-0.0013954,-0.0011041,2.595E-4,-1.894E-4,-0.0087718,-0.0015069,-4.411E-4,-0.0040946,-9.037E-4,0.0011011,0.0021429,-0.0224458,-0.0239617,-0.0425257,-0.015663,-1.224E-4,-0.0030721,7.936E-4,-0.0428477,0.0015909,-5.273E-4,-0.0100036,-4.328E-4,-10.3341029,-0.0081669,0.0021876,-0.0307816,-0.0140144,0.0025165,-5.096E-4,0.0011438,-0.0239039,-5.117E-4,-2.961E-4,9.12E-4,-0.0041202,-0.0097283,-0.0168937,8.794E-4,1.822E-4,4.959E-4,-6.716E-4,0.0015309,-0.0304069,-9.71E-5,0.0013632,29.2585597, 

-6.2406992,-15.2356193,-0.3196934,-8.0302985,-1.0841423,-19.8023882,-0.8369388,-0.0752793,2.947485439472382E10,-25.4400191,-0.2374667,-0.0483877,-0.8738007,-10.9630494,-0.642413,-0.0405785,-11.9250452,-6.9674005,-2.9025671,-20.3317827,-1.6554005,-15.0581289,-0.1483202,-5.9669739,-2.3278308,-13.06864,-1.1692654,-18.7314019,-2.6892494,-4.2888181,-11.8902838,-8.5906882,-4.4183838,-5.5156121,-5.4339073,-11.2230162,-13.8722497,-6.8153427,-7.5062633,-1.6401571,-1.7103179,-2.6896458,-0.5587132,-5.9152967,-2.3823819,-7.4654279,-10.5037195,-22.1975851,-2.1993963,-2.7449021,-1.78561,-3.5470894,-23.8682241,-1.6352377,-0.8241801,-12.2960362,-1.2875981,-0.199567,-2.5655665,-3.5471089,-0.0163837,-1.5020959,-18.9367812,-0.2047443,-1.2504638,-4.8406095,-3.2562547,-0.8595251,-7.0090252,-2.057039,-3.6735924,-0.6278644,-3.2221767,-12.1083578,-3.4632976,-10.2990051,-0.1183165,-1.7295761,-4.0788972,-0.4197151,-37.6142524,-6.8447665,-1.060059,-10.6641743,-6.5061302,-3.1729412,-24.9850237,-27.8193293,-0.9370147,-2.7956883,-4.6273391,-11.7806698,-27.3554056,-8.9676018,-1.422071,-1.0282167,-10.6751026,-20.032453,-2.4891788,-9.4397864,-1.8736426,-9.9203911,-3.9648757,-1.5578716,-1.1787023,-0.9481672,-1.6565731,-0.9925244,-4.9429415,-0.2941516,0.0012284,-0.2047347,-1.4325781,-1.7335755,-0.2174973,-12.8070538,-10.9954669,-23.2303458,-7.1117485,-0.1257692,-0.9263998,-2.4471672,-25.3410185,-1.6264248,-2.6579854,-5.9340908,-5.3527498,-464.2410828,-4.1486153,-4.4618895,-15.9118298,-8.692702,-2.1138546,-1.4526205,-2.6734111,-11.4353428,-0.2237716,-1.6862461,-2.1306009,-2.148728,-4.6962183,-8.6686669,-2.2956679,-0.7271875,-2.8469546,-0.9495112,-0.0464654,-16.046996,-1.1655714,-0.6786239,97.3760636, 

